set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 ;

set N2 := 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 ;

param: cost := 
28 115 9
28 116 3
28 117 3
28 118 8
28 119 1
28 120 8
28 121 2
28 122 9
28 123 6
28 124 1
28 125 10
28 126 7
28 127 0
28 128 2
28 129 4
28 130 9
28 131 9
28 132 7
28 133 9
28 134 5
28 135 9
28 136 9
28 137 2
28 138 10
28 139 5
28 140 5
28 141 9
28 142 9
28 143 10
28 144 10
28 145 1
28 146 3
28 147 0
28 148 10
28 149 8
28 150 6
28 151 3
28 152 5
28 153 10
28 154 1
28 155 7
29 78 10
29 79 9
29 80 5
29 81 7
29 82 9
29 83 0
29 84 1
29 85 9
29 86 1
29 87 0
29 88 0
29 89 3
29 90 4
29 91 6
29 92 5
29 93 4
29 94 4
29 95 8
29 96 4
29 97 3
29 98 4
29 99 9
29 100 9
29 101 4
29 102 5
29 103 5
29 104 10
29 105 9
29 106 5
29 107 7
29 108 2
29 109 0
29 110 5
29 111 4
29 112 1
29 113 3
29 114 3
29 115 1
29 116 3
29 117 0
29 118 7
29 119 1
29 120 5
29 121 7
29 122 5
29 123 8
29 124 0
29 125 7
29 126 7
29 127 3
29 128 8
29 129 10
29 130 4
29 131 10
29 132 2
29 133 5
29 134 2
29 135 7
29 136 7
29 137 6
29 138 6
29 139 10
29 140 2
29 141 2
29 142 5
29 143 2
29 144 8
29 145 9
29 146 7
29 147 8
29 148 5
29 149 8
29 150 0
29 151 10
29 152 0
29 153 7
29 154 9
29 155 7
30 78 10
30 79 6
30 80 0
30 81 5
30 82 2
30 83 1
30 84 8
30 85 2
30 86 0
30 87 10
30 88 9
30 89 1
30 90 10
30 91 1
30 92 5
30 93 5
30 94 8
30 95 7
30 96 9
30 97 1
30 98 10
30 99 6
30 100 2
30 101 3
30 102 0
30 103 2
30 104 5
30 105 0
30 106 9
30 107 6
30 108 3
30 109 4
30 110 7
30 111 5
30 112 0
30 113 7
30 114 8
30 115 9
30 116 1
30 117 5
30 118 6
30 119 9
30 120 3
30 121 1
30 122 1
30 123 3
30 124 0
30 125 9
30 126 8
30 127 0
30 128 4
30 129 5
30 130 1
30 131 1
30 132 1
30 133 7
30 134 10
30 135 10
30 136 6
30 137 0
30 138 0
30 139 2
30 140 2
30 141 10
30 142 10
30 143 9
30 144 10
30 145 7
30 146 4
30 147 6
30 148 9
30 149 10
30 150 9
30 151 5
30 152 4
30 153 4
30 154 0
30 155 7
31 78 1
31 79 0
31 80 9
31 81 8
31 82 10
31 83 5
31 84 4
31 85 9
31 86 9
31 87 10
31 88 7
31 89 3
31 90 1
31 91 4
31 92 9
31 93 9
31 94 7
31 95 2
31 96 9
31 97 1
31 98 0
31 99 3
31 100 7
31 101 6
31 102 8
31 103 7
31 104 0
31 105 2
31 106 2
31 107 6
31 108 8
31 109 6
31 110 1
31 111 7
31 112 6
31 113 6
31 114 4
31 115 4
31 116 0
31 117 5
31 118 5
31 119 9
31 120 5
31 121 0
31 122 10
31 123 9
31 124 0
31 125 0
31 126 5
31 127 8
31 128 3
31 129 9
31 130 0
31 131 6
31 132 0
31 133 4
31 134 5
31 135 1
31 136 5
31 137 5
31 138 0
31 139 7
31 140 0
31 141 6
31 142 0
31 143 9
31 144 5
31 145 8
31 146 7
31 147 8
31 148 8
31 149 9
31 150 1
31 151 9
31 152 7
31 153 1
31 154 2
31 155 10
32 78 2
32 79 4
32 80 6
32 81 10
32 82 7
32 83 3
32 84 3
32 85 8
32 86 4
32 87 8
32 88 4
32 89 9
32 90 1
32 91 5
32 92 7
32 93 10
32 94 2
32 95 10
32 96 2
32 97 4
32 98 3
32 99 2
32 100 6
32 101 7
32 102 3
32 103 0
32 104 3
32 105 8
32 106 0
32 107 5
32 108 8
32 109 3
32 110 3
32 111 7
32 112 5
32 113 1
32 114 2
32 115 7
32 116 9
32 117 1
32 118 1
32 119 5
32 120 3
32 121 5
32 122 2
32 123 5
32 124 5
32 125 0
32 126 7
32 127 4
32 128 0
32 129 9
32 130 6
32 131 10
32 132 4
32 133 6
32 134 10
32 135 3
32 136 8
32 137 9
32 138 0
32 139 0
32 140 9
32 141 9
32 142 4
32 143 5
32 144 3
32 145 4
32 146 0
32 147 10
32 148 2
32 149 0
32 150 9
32 151 5
32 152 0
32 153 1
32 154 2
32 155 9
33 78 1
33 79 0
33 80 7
33 81 9
33 82 3
33 83 4
33 84 10
33 85 8
33 86 9
33 87 5
33 88 1
33 89 8
33 90 2
33 91 10
33 92 3
33 93 8
33 94 10
33 95 3
33 96 2
33 97 2
33 98 6
33 99 1
33 100 5
33 101 6
33 102 0
33 103 8
33 104 2
33 105 10
33 106 4
33 107 9
33 108 0
33 109 7
33 110 8
33 111 7
33 112 9
33 113 3
33 114 5
33 115 9
33 116 2
33 117 6
33 118 8
33 119 2
33 120 5
33 121 0
33 122 5
33 123 6
33 124 5
33 125 6
33 126 5
33 127 1
33 128 0
33 129 5
33 130 8
33 131 1
33 132 2
33 133 10
33 134 1
33 135 3
33 136 8
33 137 2
33 138 7
33 139 6
33 140 3
33 141 2
33 142 4
33 143 2
33 144 7
33 145 0
33 146 4
33 147 8
33 148 10
33 149 4
33 150 10
33 151 5
33 152 8
33 153 10
33 154 2
33 155 1
34 78 5
34 79 3
34 80 0
34 81 5
34 82 10
34 83 5
34 84 5
34 85 8
34 86 5
34 87 0
34 88 9
34 89 10
34 90 5
34 91 7
34 92 2
34 93 7
34 94 1
34 95 3
34 96 2
34 97 5
34 98 5
34 99 4
34 100 8
34 101 10
34 102 3
34 103 10
34 104 4
34 105 3
34 106 1
34 107 5
34 108 4
34 109 5
34 110 8
34 111 5
34 112 1
34 113 8
34 114 9
34 115 10
34 116 7
34 117 0
34 118 7
34 119 8
34 120 4
34 121 8
34 122 0
34 123 6
34 124 1
34 125 8
34 126 1
34 127 4
34 128 1
34 129 2
34 130 5
34 131 9
34 132 1
34 133 2
34 134 10
34 135 5
34 136 5
34 137 9
34 138 5
34 139 3
34 140 6
34 141 8
34 142 10
34 143 2
34 144 6
34 145 3
34 146 8
34 147 7
34 148 6
34 149 5
34 150 6
34 151 7
34 152 6
34 153 3
34 154 9
34 155 1
35 78 10
35 79 8
35 80 2
35 81 8
35 82 8
35 83 5
35 84 10
35 85 9
35 86 2
35 87 9
35 88 9
35 89 2
35 90 8
35 91 0
35 92 8
35 93 7
35 94 4
35 95 4
35 96 8
35 97 9
35 98 9
35 99 4
35 100 4
35 101 5
35 102 7
35 103 5
35 104 1
35 105 7
35 106 1
35 107 4
35 108 8
35 109 3
35 110 2
35 111 6
35 112 0
35 113 2
35 114 7
35 115 2
35 116 5
35 117 7
35 118 4
35 119 0
35 120 8
35 121 10
35 122 4
35 123 0
35 124 7
35 125 5
35 126 7
35 127 6
35 128 8
35 129 3
35 130 4
35 131 0
35 132 1
35 133 10
35 134 0
35 135 7
35 136 5
35 137 1
35 138 7
35 139 0
35 140 4
35 141 8
35 142 9
35 143 1
35 144 9
35 145 0
35 146 10
35 147 2
35 148 5
35 149 9
35 150 3
35 151 7
35 152 1
35 153 0
35 154 1
35 155 8
36 78 8
36 79 4
36 80 10
36 81 9
36 82 6
36 83 0
36 84 0
36 85 4
36 86 9
36 87 3
36 88 10
36 89 5
36 90 4
36 91 2
36 92 7
36 93 0
36 94 6
36 95 4
36 96 3
36 97 7
36 98 1
36 99 8
36 100 2
36 101 7
36 102 7
36 103 0
36 104 7
36 105 7
36 106 3
36 107 9
36 108 3
36 109 8
36 110 2
36 111 8
36 112 9
36 113 7
36 114 0
36 115 2
36 116 9
36 117 8
36 118 8
36 119 1
36 120 0
36 121 9
36 122 10
36 123 3
36 124 1
36 125 0
36 126 4
36 127 4
36 128 6
36 129 2
36 130 5
36 131 10
36 132 8
36 133 5
36 134 1
36 135 0
36 136 7
36 137 9
36 138 9
36 139 9
36 140 5
36 141 0
36 142 8
36 143 10
36 144 10
36 145 8
36 146 2
36 147 7
36 148 5
36 149 5
36 150 0
36 151 8
36 152 8
36 153 1
36 154 2
36 155 3
37 78 0
37 79 1
37 80 9
37 81 5
37 82 2
37 83 10
37 84 1
37 85 5
37 86 6
37 87 0
37 88 5
37 89 9
37 90 6
37 91 5
37 92 7
37 93 8
37 94 10
37 95 3
37 96 3
37 97 9
37 98 4
37 99 7
37 100 8
37 101 3
37 102 9
37 103 9
37 104 2
37 105 10
37 106 8
37 107 3
37 108 1
37 109 5
37 110 8
37 111 0
37 112 0
37 113 2
37 114 4
37 115 7
37 116 6
37 117 7
37 118 1
37 119 5
37 120 6
37 121 0
37 122 0
37 123 9
37 124 10
37 125 9
37 126 6
37 127 4
37 128 10
37 129 1
37 130 0
37 131 4
37 132 10
37 133 2
37 134 7
37 135 9
37 136 0
37 137 2
37 138 9
37 139 6
37 140 10
37 141 9
37 142 2
37 143 10
37 144 5
37 145 7
37 146 5
37 147 4
37 148 8
37 149 8
37 150 3
37 151 9
37 152 8
37 153 7
37 154 10
37 155 0
38 78 10
38 79 10
38 80 10
38 81 1
38 82 5
38 83 3
38 84 5
38 85 5
38 86 3
38 87 7
38 88 10
38 89 6
38 90 5
38 91 7
38 92 5
38 93 5
38 94 7
38 95 1
38 96 0
38 97 8
38 98 4
38 99 3
38 100 2
38 101 3
38 102 7
38 103 7
38 104 9
38 105 3
38 106 7
38 107 8
38 108 10
38 109 5
38 110 3
38 111 0
38 112 1
38 113 9
38 114 10
38 115 3
38 116 8
38 117 3
38 118 6
38 119 8
38 120 4
38 121 1
38 122 4
38 123 9
38 124 1
38 125 2
38 126 4
38 127 5
38 128 3
38 129 8
38 130 3
38 131 4
38 132 0
38 133 8
38 134 7
38 135 2
38 136 10
38 137 9
38 138 5
38 139 3
38 140 8
38 141 3
38 142 2
38 143 6
38 144 10
38 145 9
38 146 6
38 147 6
38 148 1
38 149 3
38 150 6
38 151 2
38 152 8
38 153 3
38 154 2
38 155 4
39 78 0
39 79 3
39 80 8
39 81 7
39 82 5
39 83 0
39 84 3
39 85 9
39 86 7
39 87 0
39 88 1
39 89 7
39 90 1
39 91 6
39 92 7
39 93 2
39 94 7
39 95 3
39 96 3
39 97 4
39 98 2
39 99 3
39 100 4
39 101 4
39 102 10
39 103 2
39 104 7
39 105 1
39 106 2
39 107 3
39 108 1
39 109 6
39 110 4
39 111 7
39 112 6
39 113 3
39 114 1
39 115 8
39 116 2
39 117 8
39 118 7
39 119 8
39 120 3
39 121 8
39 122 4
39 123 10
39 124 6
39 125 3
39 126 2
39 127 3
39 128 6
39 129 4
39 130 2
39 131 4
39 132 6
39 133 6
39 134 5
39 135 8
39 136 7
39 137 6
39 138 6
39 139 9
39 140 4
39 141 4
39 142 9
39 143 2
39 144 4
39 145 6
39 146 4
39 147 9
39 148 5
39 149 9
39 150 6
39 151 7
39 152 0
39 153 4
39 154 9
39 155 3
40 78 7
40 79 6
40 80 1
40 81 0
40 82 10
40 83 0
40 84 7
40 85 3
40 86 0
40 87 10
40 88 0
40 89 2
40 90 4
40 91 0
40 92 7
40 93 9
40 94 10
40 95 6
40 96 7
40 97 5
40 98 0
40 99 0
40 100 7
40 101 3
40 102 1
40 103 2
40 104 10
40 105 2
40 106 5
40 107 0
40 108 8
40 109 5
40 110 1
40 111 7
40 112 1
40 113 4
40 114 7
40 115 10
40 116 7
40 117 8
40 118 5
40 119 7
40 120 1
40 121 7
40 122 10
40 123 8
40 124 7
40 125 4
40 126 4
40 127 8
40 128 9
40 129 3
40 130 3
40 131 5
40 132 5
40 133 6
40 134 10
40 135 7
40 136 5
40 137 9
40 138 5
40 139 7
40 140 2
40 141 0
40 142 3
40 143 4
40 144 1
40 145 10
40 146 5
40 147 10
40 148 1
40 149 9
40 150 1
40 151 6
40 152 3
40 153 4
40 154 1
40 155 3
41 78 5
41 79 3
41 80 5
41 81 7
41 82 8
41 83 8
41 84 8
41 85 4
41 86 8
41 87 0
41 88 1
41 89 1
41 90 1
41 91 9
41 92 8
41 93 0
41 94 8
41 95 8
41 96 2
41 97 10
41 98 9
41 99 2
41 100 2
41 101 5
41 102 9
41 103 8
41 104 8
41 105 6
41 106 5
41 107 6
41 108 7
41 109 2
41 110 7
41 111 2
41 112 0
41 113 5
41 114 6
41 115 6
41 116 8
41 117 6
41 118 2
41 119 3
41 120 10
41 121 9
41 122 5
41 123 5
41 124 9
41 125 10
41 126 6
41 127 7
41 128 7
41 129 1
41 130 7
41 131 9
41 132 0
41 133 3
41 134 8
41 135 10
41 136 6
41 137 1
41 138 6
41 139 10
41 140 5
41 141 5
41 142 2
41 143 2
41 144 4
41 145 0
41 146 9
41 147 3
41 148 2
41 149 2
41 150 7
41 151 10
41 152 0
41 153 10
41 154 0
41 155 6
42 78 8
42 79 6
42 80 10
42 81 10
42 82 0
42 83 9
42 84 10
42 85 7
42 86 6
42 87 9
42 88 4
42 89 8
42 90 1
42 91 7
42 92 0
42 93 1
42 94 9
42 95 9
42 96 0
42 97 3
42 98 9
42 99 2
42 100 2
42 101 3
42 102 1
42 103 3
42 104 8
42 105 3
42 106 6
42 107 10
42 108 9
42 109 1
42 110 7
42 111 6
42 112 1
42 113 9
42 114 4
42 115 7
42 116 9
42 117 5
42 118 6
42 119 1
42 120 0
42 121 9
42 122 1
42 123 1
42 124 0
42 125 1
42 126 4
42 127 1
42 128 6
42 129 5
42 130 8
42 131 5
42 132 1
42 133 2
42 134 1
42 135 2
42 136 5
42 137 7
42 138 9
42 139 7
42 140 3
42 141 7
42 142 10
42 143 0
42 144 5
42 145 10
42 146 6
42 147 4
42 148 8
42 149 8
42 150 9
42 151 4
42 152 5
42 153 8
42 154 0
42 155 5
43 78 7
43 79 4
43 80 7
43 81 5
43 82 3
43 83 7
43 84 4
43 85 8
43 86 9
43 87 1
43 88 1
43 89 1
43 90 5
43 91 5
43 92 8
43 93 10
43 94 10
43 95 1
43 96 5
43 97 0
43 98 3
43 99 6
43 100 5
43 101 8
43 102 0
43 103 3
43 104 10
43 105 1
43 106 8
43 107 7
43 108 8
43 109 4
43 110 3
43 111 4
43 112 5
43 113 8
43 114 9
43 115 10
43 116 3
43 117 4
43 118 3
43 119 8
43 120 9
43 121 10
43 122 0
43 123 0
43 124 6
43 125 1
43 126 1
43 127 3
43 128 5
43 129 1
43 130 10
43 131 8
43 132 3
43 133 6
43 134 7
43 135 10
43 136 1
43 137 10
43 138 8
43 139 8
43 140 10
43 141 6
43 142 10
43 143 1
43 144 2
43 145 5
43 146 8
43 147 0
43 148 0
43 149 1
43 150 6
43 151 9
43 152 6
43 153 6
43 154 6
43 155 9
44 78 0
44 79 5
44 80 4
44 81 9
44 82 0
44 83 7
44 84 8
44 85 10
44 86 5
44 87 8
44 88 4
44 89 0
44 90 0
44 91 0
44 92 0
44 93 6
44 94 4
44 95 5
44 96 2
44 97 8
44 98 9
44 99 10
44 100 2
44 101 6
44 102 5
44 103 0
44 104 7
44 105 3
44 106 5
44 107 2
44 108 0
44 109 3
44 110 7
44 111 9
44 112 5
44 113 10
44 114 8
44 115 10
44 116 6
44 117 0
44 118 5
44 119 1
44 120 5
44 121 10
44 122 1
44 123 7
44 124 7
44 125 0
44 126 0
44 127 1
44 128 4
44 129 9
44 130 1
44 131 4
44 132 10
44 133 2
44 134 5
44 135 4
44 136 0
44 137 7
44 138 0
44 139 9
44 140 9
44 141 10
44 142 3
44 143 2
44 144 2
44 145 1
44 146 5
44 147 9
44 148 6
44 149 8
44 150 0
44 151 0
44 152 1
44 153 6
44 154 1
44 155 5
45 78 9
45 79 8
45 80 0
45 81 2
45 82 0
45 83 1
45 84 10
45 85 2
45 86 5
45 87 6
45 88 7
45 89 4
45 90 5
45 91 6
45 92 6
45 93 4
45 94 7
45 95 10
45 96 2
45 97 8
45 98 0
45 99 1
45 100 2
45 101 6
45 102 7
45 103 1
45 104 2
45 105 4
45 106 6
45 107 5
45 108 5
45 109 9
45 110 2
45 111 6
45 112 6
45 113 1
45 114 9
45 115 5
45 116 5
45 117 1
45 118 7
45 119 8
45 120 10
45 121 8
45 122 0
45 123 8
45 124 3
45 125 7
45 126 8
45 127 8
45 128 8
45 129 2
45 130 8
45 131 2
45 132 8
45 133 2
45 134 6
45 135 1
45 136 9
45 137 6
45 138 0
45 139 4
45 140 1
45 141 9
45 142 0
45 143 3
45 144 8
45 145 2
45 146 10
45 147 3
45 148 3
45 149 7
45 150 6
45 151 0
45 152 5
45 153 1
45 154 0
45 155 4
46 78 0
46 79 9
46 80 1
46 81 2
46 82 3
46 83 6
46 84 5
46 85 4
46 86 3
46 87 3
46 88 10
46 89 7
46 90 9
46 91 7
46 92 7
46 93 6
46 94 7
46 95 9
46 96 7
46 97 2
46 98 6
46 99 8
46 100 6
46 101 6
46 102 0
46 103 9
46 104 1
46 105 10
46 106 7
46 107 0
46 108 4
46 109 7
46 110 9
46 111 4
46 112 9
46 113 9
46 114 5
46 115 2
46 116 1
46 117 10
46 118 2
46 119 7
46 120 6
46 121 8
46 122 0
46 123 6
46 124 7
46 125 9
46 126 8
46 127 5
46 128 1
46 129 10
46 130 6
46 131 5
46 132 0
46 133 1
46 134 8
46 135 6
46 136 2
46 137 9
46 138 0
46 139 2
46 140 10
46 141 10
46 142 4
46 143 10
46 144 2
46 145 0
46 146 5
46 147 4
46 148 5
46 149 10
46 150 5
46 151 5
46 152 1
46 153 3
46 154 10
46 155 4
47 78 1
47 79 1
47 80 4
47 81 10
47 82 2
47 83 8
47 84 1
47 85 10
47 86 10
47 87 8
47 88 10
47 89 7
47 90 6
47 91 5
47 92 10
47 93 3
47 94 9
47 95 8
47 96 4
47 97 7
47 98 5
47 99 4
47 100 1
47 101 9
47 102 7
47 103 3
47 104 2
47 105 4
47 106 1
47 107 2
47 108 9
47 109 8
47 110 10
47 111 5
47 112 1
47 113 0
47 114 2
47 115 9
47 116 6
47 117 4
47 118 3
47 119 7
47 120 0
47 121 0
47 122 0
47 123 0
47 124 5
47 125 6
47 126 5
47 127 9
47 128 4
47 129 1
47 130 3
47 131 4
47 132 5
47 133 7
47 134 3
47 135 3
47 136 10
47 137 7
47 138 5
47 139 6
47 140 1
47 141 9
47 142 10
47 143 4
47 144 0
47 145 2
47 146 9
47 147 3
47 148 2
47 149 9
47 150 1
47 151 6
47 152 3
47 153 7
47 154 7
47 155 8
48 78 7
48 79 9
48 80 8
48 81 0
48 82 3
48 83 3
48 84 4
48 85 3
48 86 6
48 87 7
48 88 2
48 89 0
48 90 10
48 91 1
48 92 9
48 93 4
48 94 4
48 95 7
48 96 1
48 97 7
48 98 6
48 99 3
48 100 4
48 101 0
48 102 2
48 103 3
48 104 1
48 105 10
48 106 1
48 107 10
48 108 9
48 109 5
48 110 9
48 111 4
48 112 5
48 113 5
48 114 5
48 115 5
48 116 0
48 117 2
48 118 2
48 119 7
48 120 5
48 121 8
48 122 9
48 123 9
48 124 6
48 125 4
48 126 8
48 127 4
48 128 7
48 129 5
48 130 10
48 131 5
48 132 9
48 133 10
48 134 10
48 135 8
48 136 8
48 137 4
48 138 1
48 139 3
48 140 9
48 141 7
48 142 2
48 143 4
48 144 10
48 145 1
48 146 2
48 147 0
48 148 4
48 149 5
48 150 1
48 151 9
48 152 9
48 153 1
48 154 5
48 155 8
49 78 10
49 79 0
49 80 10
49 81 10
49 82 8
49 83 2
49 84 9
49 85 7
49 86 10
49 87 0
49 88 6
49 89 7
49 90 6
49 91 0
49 92 1
49 93 4
49 94 2
49 95 1
49 96 0
49 97 5
49 98 9
49 99 9
49 100 7
49 101 5
49 102 4
49 103 9
49 104 0
49 105 6
49 106 9
49 107 7
49 108 0
49 109 10
49 110 0
49 111 10
49 112 0
49 113 10
49 114 7
49 115 0
49 116 8
49 117 2
49 118 1
49 119 6
49 120 2
49 121 2
49 122 4
49 123 10
49 124 3
49 125 8
49 126 0
49 127 3
49 128 5
49 129 2
49 130 8
49 131 6
49 132 3
49 133 8
49 134 3
49 135 8
49 136 9
49 137 9
49 138 0
49 139 5
49 140 9
49 141 2
49 142 1
49 143 5
49 144 9
49 145 0
49 146 3
49 147 6
49 148 7
49 149 7
49 150 0
49 151 8
49 152 1
49 153 10
49 154 2
49 155 9
50 78 0
50 79 7
50 80 8
50 81 5
50 82 6
50 83 3
50 84 10
50 85 6
50 86 9
50 87 2
50 88 10
50 89 2
50 90 9
50 91 3
50 92 2
50 93 4
50 94 5
50 95 3
50 96 7
50 97 0
50 98 1
50 99 3
50 100 3
50 101 3
50 102 0
50 103 10
50 104 10
50 105 5
50 106 3
50 107 2
50 108 2
50 109 7
50 110 6
50 111 7
50 112 2
50 113 3
50 114 1
50 115 10
50 116 9
50 117 1
50 118 9
50 119 6
50 120 5
50 121 3
50 122 3
50 123 0
50 124 3
50 125 0
50 126 0
50 127 9
50 128 1
50 129 3
50 130 8
50 131 5
50 132 0
50 133 8
50 134 8
50 135 10
50 136 8
50 137 3
50 138 2
50 139 9
50 140 2
50 141 6
50 142 0
50 143 8
50 144 8
50 145 1
50 146 1
50 147 7
50 148 10
50 149 9
50 150 0
50 151 1
50 152 6
50 153 2
50 154 7
50 155 0
51 78 7
51 79 5
51 80 10
51 81 1
51 82 5
51 83 10
51 84 0
51 85 7
51 86 5
51 87 8
51 88 9
51 89 3
51 90 1
51 91 4
51 92 3
51 93 4
51 94 2
51 95 2
51 96 4
51 97 6
51 98 8
51 99 8
51 100 6
51 101 6
51 102 2
51 103 0
51 104 8
51 105 2
51 106 8
51 107 0
51 108 1
51 109 3
51 110 9
51 111 9
51 112 5
51 113 0
51 114 7
51 115 3
51 116 5
51 117 6
51 118 9
51 119 0
51 120 10
51 121 9
51 122 2
51 123 3
51 124 6
51 125 9
51 126 7
51 127 10
51 128 6
51 129 6
51 130 1
51 131 9
51 132 9
51 133 8
51 134 4
51 135 7
51 136 1
51 137 2
51 138 10
51 139 4
51 140 2
51 141 10
51 142 0
51 143 2
51 144 4
51 145 1
51 146 8
51 147 4
51 148 0
51 149 2
51 150 0
51 151 9
51 152 1
51 153 9
51 154 2
51 155 4
52 78 2
52 79 10
52 80 10
52 81 4
52 82 2
52 83 10
52 84 3
52 85 2
52 86 3
52 87 0
52 88 8
52 89 5
52 90 3
52 91 10
52 92 10
52 93 4
52 94 10
52 95 5
52 96 7
52 97 5
52 98 9
52 99 6
52 100 5
52 101 9
52 102 4
52 103 2
52 104 9
52 105 5
52 106 6
52 107 2
52 108 0
52 109 0
52 110 10
52 111 8
52 112 10
52 113 0
52 114 3
52 115 9
52 116 5
52 117 9
52 118 0
52 119 3
52 120 5
52 121 1
52 122 6
52 123 8
52 124 9
52 125 5
52 126 9
52 127 7
52 128 8
52 129 5
52 130 0
52 131 3
52 132 1
52 133 2
52 134 3
52 135 1
52 136 7
52 137 10
52 138 7
52 139 0
52 140 3
52 141 4
52 142 5
52 143 1
52 144 10
52 145 0
52 146 4
52 147 5
52 148 6
52 149 1
52 150 3
52 151 0
52 152 7
52 153 7
52 154 1
52 155 2
53 78 6
53 79 10
53 80 2
53 81 8
53 82 6
53 83 7
53 84 0
53 85 8
53 86 8
53 87 1
53 88 3
53 89 5
53 90 0
53 91 2
53 92 9
53 93 4
53 94 4
53 95 9
53 96 5
53 97 0
53 98 6
53 99 7
53 100 6
53 101 9
53 102 1
53 103 7
53 104 9
53 105 5
53 106 10
53 107 3
53 108 9
53 109 4
53 110 2
53 111 10
53 112 5
53 113 10
53 114 3
53 115 2
53 116 7
53 117 4
53 118 0
53 119 7
53 120 6
53 121 10
53 122 4
53 123 7
53 124 10
53 125 1
53 126 6
53 127 4
53 128 8
53 129 4
53 130 1
53 131 10
53 132 6
53 133 6
53 134 3
53 135 5
53 136 4
53 137 10
53 138 6
53 139 4
53 140 5
53 141 1
53 142 1
53 143 5
53 144 4
53 145 2
53 146 10
53 147 6
53 148 8
53 149 5
53 150 2
53 151 8
53 152 0
53 153 0
53 154 1
53 155 10
54 78 6
54 79 0
54 80 10
54 81 4
54 82 5
54 83 9
54 84 7
54 85 5
54 86 4
54 87 8
54 88 2
54 89 0
54 90 6
54 91 5
54 92 5
54 93 2
54 94 0
54 95 5
54 96 6
54 97 0
54 98 10
54 99 3
54 100 7
54 101 8
54 102 7
54 103 6
54 104 6
54 105 9
54 106 9
54 107 0
54 108 2
54 109 1
54 110 3
54 111 0
54 112 10
54 113 0
54 114 5
54 115 6
54 116 10
54 117 6
54 118 5
54 119 10
54 120 3
54 121 6
54 122 5
54 123 10
54 124 3
54 125 7
54 126 4
54 127 9
54 128 7
54 129 6
54 130 4
54 131 2
54 132 6
54 133 3
54 134 10
54 135 10
54 136 8
54 137 6
54 138 2
54 139 9
54 140 3
54 141 3
54 142 1
54 143 5
54 144 5
54 145 0
54 146 3
54 147 2
54 148 10
54 149 0
54 150 5
54 151 1
54 152 7
54 153 10
54 154 0
54 155 8
55 78 9
55 79 3
55 80 8
55 81 7
55 82 7
55 83 10
55 84 8
55 85 4
55 86 6
55 87 7
55 88 2
55 89 9
55 90 7
55 91 5
55 92 5
55 93 4
55 94 9
55 95 1
55 96 3
55 97 9
55 98 0
55 99 8
55 100 6
55 101 5
55 102 2
55 103 3
55 104 2
55 105 1
55 106 0
55 107 1
55 108 5
55 109 2
55 110 1
55 111 6
55 112 1
55 113 6
55 114 0
55 115 9
55 116 4
55 117 3
55 118 9
55 119 0
55 120 9
55 121 8
55 122 4
55 123 7
55 124 6
55 125 10
55 126 8
55 127 6
55 128 8
55 129 6
55 130 2
55 131 2
55 132 5
55 133 1
55 134 5
55 135 0
55 136 9
55 137 1
55 138 9
55 139 10
55 140 9
55 141 2
55 142 5
55 143 9
55 144 2
55 145 3
55 146 10
55 147 5
55 148 3
55 149 7
55 150 4
55 151 6
55 152 10
55 153 4
55 154 4
55 155 3
56 78 10
56 79 8
56 80 8
56 81 3
56 82 10
56 83 3
56 84 7
56 85 4
56 86 1
56 87 2
56 88 1
56 89 8
56 90 10
56 91 2
56 92 5
56 93 5
56 94 10
56 95 8
56 96 3
56 97 4
56 98 5
56 99 10
56 100 4
56 101 9
56 102 10
56 103 0
56 104 4
56 105 9
56 106 2
56 107 3
56 108 9
56 109 0
56 110 5
56 111 10
56 112 4
56 113 8
56 114 9
56 115 0
56 116 8
56 117 6
56 118 3
56 119 9
56 120 2
56 121 5
56 122 4
56 123 8
56 124 9
56 125 3
56 126 10
56 127 9
56 128 10
56 129 6
56 130 4
56 131 0
56 132 6
56 133 1
56 134 2
56 135 3
56 136 8
56 137 5
56 138 6
56 139 9
56 140 5
56 141 3
56 142 10
56 143 5
56 144 5
56 145 2
56 146 9
56 147 9
56 148 10
56 149 8
56 150 9
56 151 6
56 152 2
56 153 8
56 154 3
56 155 1
57 78 3
57 79 4
57 80 5
57 81 0
57 82 2
57 83 0
57 84 9
57 85 5
57 86 6
57 87 4
57 88 3
57 89 9
57 90 2
57 91 4
57 92 5
57 93 4
57 94 9
57 95 2
57 96 5
57 97 9
57 98 10
57 99 1
57 100 0
57 101 10
57 102 7
57 103 2
57 104 3
57 105 8
57 106 2
57 107 0
57 108 10
57 109 6
57 110 4
57 111 9
57 112 6
57 113 9
57 114 8
57 115 8
57 116 3
57 117 10
57 118 4
57 119 10
57 120 8
57 121 6
57 122 6
57 123 6
57 124 10
57 125 1
57 126 1
57 127 5
57 128 0
57 129 4
