set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 ;

set N2 := 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 ;

param: cost := 
23 131 7
23 132 2
23 133 5
23 134 2
23 135 0
23 136 10
23 137 6
23 138 6
23 139 9
23 140 10
23 141 10
23 142 1
23 143 5
23 144 10
23 145 2
23 146 2
23 147 3
23 148 8
23 149 7
23 150 3
23 151 2
23 152 5
23 153 8
23 154 6
23 155 3
23 156 2
23 157 3
23 158 7
23 159 4
23 160 9
23 161 0
23 162 2
23 163 0
23 164 8
23 165 10
23 166 5
23 167 3
23 168 1
23 169 1
23 170 9
23 171 3
23 172 1
23 173 10
23 174 2
23 175 7
23 176 1
23 177 9
23 178 2
23 179 10
23 180 6
23 181 9
23 182 4
23 183 0
23 184 2
23 185 9
23 186 6
23 187 7
24 94 6
24 95 1
24 96 8
24 97 2
24 98 10
24 99 6
24 100 4
24 101 8
24 102 10
24 103 10
24 104 10
24 105 0
24 106 5
24 107 5
24 108 2
24 109 2
24 110 5
24 111 8
24 112 7
24 113 9
24 114 3
24 115 9
24 116 4
24 117 1
24 118 3
24 119 7
24 120 6
24 121 9
24 122 10
24 123 2
24 124 3
24 125 1
24 126 9
24 127 0
24 128 0
24 129 5
24 130 1
24 131 4
24 132 5
24 133 8
24 134 2
24 135 8
24 136 7
24 137 3
24 138 1
24 139 9
24 140 4
24 141 9
24 142 3
24 143 8
24 144 4
24 145 1
24 146 9
24 147 9
24 148 4
24 149 4
24 150 4
24 151 5
24 152 0
24 153 10
24 154 1
24 155 5
24 156 3
24 157 2
24 158 3
24 159 5
24 160 4
24 161 10
24 162 6
24 163 10
24 164 0
24 165 1
24 166 1
24 167 8
24 168 2
24 169 0
24 170 3
24 171 5
24 172 9
24 173 2
24 174 5
24 175 9
24 176 2
24 177 1
24 178 4
24 179 6
24 180 4
24 181 3
24 182 6
24 183 10
24 184 4
24 185 4
24 186 7
24 187 3
25 94 3
25 95 1
25 96 0
25 97 8
25 98 2
25 99 3
25 100 10
25 101 5
25 102 10
25 103 8
25 104 2
25 105 8
25 106 9
25 107 7
25 108 4
25 109 5
25 110 7
25 111 8
25 112 4
25 113 4
25 114 8
25 115 4
25 116 9
25 117 2
25 118 5
25 119 9
25 120 4
25 121 1
25 122 10
25 123 0
25 124 4
25 125 6
25 126 10
25 127 4
25 128 0
25 129 9
25 130 0
25 131 10
25 132 6
25 133 0
25 134 0
25 135 1
25 136 4
25 137 10
25 138 5
25 139 4
25 140 9
25 141 7
25 142 3
25 143 8
25 144 7
25 145 7
25 146 5
25 147 3
25 148 5
25 149 10
25 150 0
25 151 6
25 152 9
25 153 2
25 154 8
25 155 9
25 156 8
25 157 5
25 158 0
25 159 7
25 160 9
25 161 7
25 162 5
25 163 7
25 164 4
25 165 9
25 166 0
25 167 6
25 168 7
25 169 10
25 170 6
25 171 7
25 172 5
25 173 9
25 174 8
25 175 10
25 176 9
25 177 1
25 178 0
25 179 8
25 180 7
25 181 8
25 182 3
25 183 5
25 184 10
25 185 4
25 186 5
25 187 7
26 94 3
26 95 8
26 96 6
26 97 1
26 98 3
26 99 9
26 100 9
26 101 9
26 102 2
26 103 3
26 104 2
26 105 7
26 106 8
26 107 3
26 108 6
26 109 4
26 110 6
26 111 5
26 112 1
26 113 2
26 114 3
26 115 0
26 116 2
26 117 6
26 118 9
26 119 6
26 120 0
26 121 6
26 122 9
26 123 9
26 124 1
26 125 10
26 126 6
26 127 6
26 128 7
26 129 3
26 130 10
26 131 9
26 132 8
26 133 9
26 134 4
26 135 3
26 136 0
26 137 7
26 138 6
26 139 3
26 140 0
26 141 8
26 142 5
26 143 0
26 144 5
26 145 9
26 146 6
26 147 2
26 148 1
26 149 1
26 150 8
26 151 2
26 152 0
26 153 0
26 154 8
26 155 3
26 156 1
26 157 2
26 158 0
26 159 0
26 160 1
26 161 9
26 162 0
26 163 3
26 164 6
26 165 1
26 166 0
26 167 1
26 168 7
26 169 3
26 170 2
26 171 3
26 172 5
26 173 1
26 174 2
26 175 4
26 176 2
26 177 5
26 178 7
26 179 8
26 180 5
26 181 3
26 182 6
26 183 0
26 184 7
26 185 9
26 186 8
26 187 8
27 94 3
27 95 9
27 96 9
27 97 0
27 98 0
27 99 6
27 100 5
27 101 5
27 102 1
27 103 8
27 104 8
27 105 1
27 106 10
27 107 2
27 108 7
27 109 8
27 110 6
27 111 8
27 112 4
27 113 7
27 114 10
27 115 6
27 116 0
27 117 10
27 118 6
27 119 3
27 120 7
27 121 5
27 122 1
27 123 1
27 124 6
27 125 6
27 126 8
27 127 9
27 128 1
27 129 4
27 130 2
27 131 9
27 132 1
27 133 2
27 134 10
27 135 1
27 136 4
27 137 2
27 138 3
27 139 8
27 140 2
27 141 10
27 142 3
27 143 0
27 144 10
27 145 2
27 146 10
27 147 2
27 148 2
27 149 3
27 150 7
27 151 5
27 152 1
27 153 9
27 154 2
27 155 1
27 156 3
27 157 4
27 158 10
27 159 7
27 160 1
27 161 3
27 162 6
27 163 10
27 164 7
27 165 8
27 166 1
27 167 8
27 168 5
27 169 9
27 170 0
27 171 10
27 172 2
27 173 3
27 174 3
27 175 0
27 176 0
27 177 4
27 178 3
27 179 7
27 180 1
27 181 5
27 182 8
27 183 2
27 184 4
27 185 10
27 186 4
27 187 1
28 94 7
28 95 4
28 96 3
28 97 5
28 98 1
28 99 10
28 100 5
28 101 1
28 102 9
28 103 10
28 104 9
28 105 1
28 106 9
28 107 5
28 108 2
28 109 7
28 110 8
28 111 0
28 112 4
28 113 0
28 114 4
28 115 4
28 116 7
28 117 5
28 118 0
28 119 4
28 120 5
28 121 5
28 122 2
28 123 3
28 124 1
28 125 2
28 126 10
28 127 2
28 128 10
28 129 9
28 130 5
28 131 0
28 132 0
28 133 2
28 134 2
28 135 9
28 136 2
28 137 5
28 138 9
28 139 8
28 140 1
28 141 2
28 142 5
28 143 10
28 144 3
28 145 7
28 146 10
28 147 10
28 148 1
28 149 2
28 150 4
28 151 0
28 152 2
28 153 9
28 154 2
28 155 1
28 156 0
28 157 6
28 158 2
28 159 1
28 160 4
28 161 7
28 162 10
28 163 3
28 164 8
28 165 3
28 166 10
28 167 0
28 168 5
28 169 9
28 170 10
28 171 0
28 172 3
28 173 0
28 174 4
28 175 2
28 176 1
28 177 8
28 178 8
28 179 2
28 180 7
28 181 10
28 182 0
28 183 2
28 184 5
28 185 8
28 186 0
28 187 0
29 94 2
29 95 3
29 96 9
29 97 5
29 98 5
29 99 7
29 100 4
29 101 4
29 102 10
29 103 1
29 104 9
29 105 0
29 106 8
29 107 7
29 108 4
29 109 3
29 110 8
29 111 10
29 112 4
29 113 5
29 114 0
29 115 4
29 116 1
29 117 10
29 118 6
29 119 4
29 120 3
29 121 4
29 122 5
29 123 1
29 124 6
29 125 2
29 126 7
29 127 8
29 128 6
29 129 7
29 130 9
29 131 10
29 132 0
29 133 5
29 134 0
29 135 9
29 136 4
29 137 9
29 138 1
29 139 10
29 140 3
29 141 9
29 142 8
29 143 10
29 144 8
29 145 10
29 146 0
29 147 2
29 148 2
29 149 9
29 150 4
29 151 0
29 152 6
29 153 7
29 154 1
29 155 4
29 156 8
29 157 4
29 158 5
29 159 2
29 160 7
29 161 6
29 162 5
29 163 2
29 164 4
29 165 3
29 166 2
29 167 6
29 168 4
29 169 4
29 170 3
29 171 9
29 172 6
29 173 5
29 174 8
29 175 2
29 176 10
29 177 5
29 178 9
29 179 0
29 180 6
29 181 1
29 182 6
29 183 0
29 184 2
29 185 1
29 186 10
29 187 3
30 94 7
30 95 1
30 96 1
30 97 1
30 98 5
30 99 5
30 100 1
30 101 4
30 102 10
30 103 10
30 104 1
30 105 0
30 106 7
30 107 3
30 108 10
30 109 9
30 110 1
30 111 1
30 112 4
30 113 10
30 114 6
30 115 4
30 116 4
30 117 1
30 118 3
30 119 0
30 120 4
30 121 5
30 122 0
30 123 8
30 124 5
30 125 5
30 126 8
30 127 9
30 128 5
30 129 7
30 130 1
30 131 2
30 132 4
30 133 4
30 134 0
30 135 9
30 136 5
30 137 4
30 138 8
30 139 10
30 140 10
30 141 10
30 142 1
30 143 3
30 144 1
30 145 3
30 146 8
30 147 5
30 148 1
30 149 6
30 150 9
30 151 0
30 152 2
30 153 4
30 154 2
30 155 4
30 156 3
30 157 10
30 158 0
30 159 8
30 160 4
30 161 2
30 162 0
30 163 9
30 164 2
30 165 4
30 166 2
30 167 5
30 168 10
30 169 4
30 170 3
30 171 4
30 172 4
30 173 2
30 174 5
30 175 7
30 176 9
30 177 7
30 178 5
30 179 3
30 180 7
30 181 8
30 182 9
30 183 5
30 184 6
30 185 10
30 186 9
30 187 6
31 94 9
31 95 7
31 96 3
31 97 1
31 98 8
31 99 8
31 100 9
31 101 5
31 102 4
31 103 5
31 104 10
31 105 9
31 106 8
31 107 5
31 108 3
31 109 1
31 110 9
31 111 5
31 112 8
31 113 4
31 114 10
31 115 7
31 116 0
31 117 10
31 118 10
31 119 5
31 120 3
31 121 8
31 122 3
31 123 7
31 124 8
31 125 6
31 126 8
31 127 0
31 128 8
31 129 3
31 130 4
31 131 8
31 132 8
31 133 8
31 134 9
31 135 1
31 136 7
31 137 3
31 138 5
31 139 7
31 140 4
31 141 10
31 142 8
31 143 6
31 144 10
31 145 10
31 146 10
31 147 3
31 148 8
31 149 0
31 150 7
31 151 8
31 152 8
31 153 0
31 154 0
31 155 1
31 156 1
31 157 6
31 158 9
31 159 0
31 160 7
31 161 3
31 162 9
31 163 8
31 164 8
31 165 5
31 166 3
31 167 3
31 168 9
31 169 2
31 170 6
31 171 7
31 172 1
31 173 9
31 174 5
31 175 1
31 176 10
31 177 7
31 178 0
31 179 2
31 180 3
31 181 3
31 182 1
31 183 4
31 184 2
31 185 1
31 186 9
31 187 9
32 94 9
32 95 10
32 96 6
32 97 4
32 98 2
32 99 4
32 100 2
32 101 2
32 102 8
32 103 10
32 104 8
32 105 9
32 106 10
32 107 2
32 108 7
32 109 2
32 110 6
32 111 2
32 112 4
32 113 7
32 114 6
32 115 9
32 116 0
32 117 3
32 118 4
32 119 10
32 120 6
32 121 1
32 122 10
32 123 4
32 124 9
32 125 7
32 126 0
32 127 8
32 128 0
32 129 10
32 130 9
32 131 9
32 132 1
32 133 0
32 134 9
32 135 4
32 136 5
32 137 6
32 138 1
32 139 9
32 140 8
32 141 10
32 142 5
32 143 8
32 144 0
32 145 6
32 146 0
32 147 6
32 148 7
32 149 7
32 150 2
32 151 1
32 152 5
32 153 1
32 154 0
32 155 9
32 156 9
32 157 10
32 158 7
32 159 7
32 160 1
32 161 9
32 162 8
32 163 6
32 164 4
32 165 4
32 166 1
32 167 6
32 168 7
32 169 1
32 170 3
32 171 4
32 172 10
32 173 7
32 174 5
32 175 5
32 176 10
32 177 8
32 178 9
32 179 1
32 180 6
32 181 2
32 182 10
32 183 10
32 184 2
32 185 7
32 186 6
32 187 0
33 94 5
33 95 0
33 96 3
33 97 10
33 98 0
33 99 0
33 100 1
33 101 7
33 102 8
33 103 9
33 104 6
33 105 2
33 106 10
33 107 0
33 108 8
33 109 6
33 110 1
33 111 7
33 112 5
33 113 4
33 114 2
33 115 9
33 116 4
33 117 4
33 118 8
33 119 1
33 120 0
33 121 1
33 122 1
33 123 2
33 124 9
33 125 8
33 126 8
33 127 10
33 128 3
33 129 9
33 130 5
33 131 1
33 132 5
33 133 4
33 134 5
33 135 5
33 136 3
33 137 1
33 138 5
33 139 9
33 140 2
33 141 10
33 142 1
33 143 2
33 144 3
33 145 8
33 146 10
33 147 5
33 148 8
33 149 1
33 150 0
33 151 5
33 152 9
33 153 1
33 154 7
33 155 8
33 156 6
33 157 7
33 158 8
33 159 1
33 160 6
33 161 8
33 162 1
33 163 4
33 164 8
33 165 6
33 166 4
33 167 0
33 168 8
33 169 7
33 170 0
33 171 6
33 172 4
33 173 8
33 174 8
33 175 2
33 176 4
33 177 5
33 178 4
33 179 3
33 180 5
33 181 9
33 182 10
33 183 7
33 184 3
33 185 3
33 186 1
33 187 2
34 94 8
34 95 9
34 96 7
34 97 5
34 98 10
34 99 1
34 100 6
34 101 2
34 102 10
34 103 1
34 104 10
34 105 2
34 106 1
34 107 2
34 108 8
34 109 9
34 110 2
34 111 7
34 112 8
34 113 3
34 114 4
34 115 8
34 116 8
34 117 8
34 118 5
34 119 10
34 120 0
34 121 10
34 122 8
34 123 7
34 124 3
34 125 1
34 126 10
34 127 0
34 128 9
34 129 2
34 130 3
34 131 9
34 132 0
34 133 5
34 134 0
34 135 3
34 136 9
34 137 9
34 138 0
34 139 5
34 140 6
34 141 8
34 142 1
34 143 3
34 144 1
34 145 10
34 146 1
34 147 8
34 148 0
34 149 6
34 150 8
34 151 4
34 152 2
34 153 9
34 154 5
34 155 1
34 156 4
34 157 1
34 158 4
34 159 0
34 160 6
34 161 2
34 162 5
34 163 7
34 164 5
34 165 0
34 166 8
34 167 4
34 168 2
34 169 7
34 170 4
34 171 4
34 172 1
34 173 4
34 174 1
34 175 8
34 176 0
34 177 9
34 178 7
34 179 3
34 180 7
34 181 10
34 182 5
34 183 6
34 184 3
34 185 6
34 186 0
34 187 6
35 94 2
35 95 5
35 96 4
35 97 8
35 98 5
35 99 4
35 100 0
35 101 2
35 102 0
35 103 4
35 104 0
35 105 9
35 106 0
35 107 4
35 108 0
35 109 10
35 110 4
35 111 0
35 112 5
35 113 8
35 114 4
35 115 5
35 116 3
35 117 6
35 118 4
35 119 6
35 120 5
35 121 7
35 122 4
35 123 10
35 124 3
35 125 6
35 126 8
35 127 6
35 128 7
35 129 5
35 130 8
35 131 1
35 132 6
35 133 2
35 134 7
35 135 9
35 136 9
35 137 6
35 138 1
35 139 1
35 140 9
35 141 6
35 142 5
35 143 5
35 144 7
35 145 2
35 146 4
35 147 2
35 148 0
35 149 10
35 150 5
35 151 6
35 152 6
35 153 8
35 154 0
35 155 3
35 156 3
35 157 2
35 158 3
35 159 1
35 160 7
35 161 9
35 162 6
35 163 3
35 164 8
35 165 4
35 166 7
35 167 10
35 168 1
35 169 9
35 170 1
35 171 1
35 172 1
35 173 0
35 174 4
35 175 5
35 176 10
35 177 9
35 178 7
35 179 8
35 180 3
35 181 9
35 182 5
35 183 7
35 184 5
35 185 8
35 186 5
35 187 7
36 94 3
36 95 7
36 96 4
36 97 1
36 98 8
36 99 8
36 100 1
36 101 5
36 102 8
36 103 5
36 104 4
36 105 3
36 106 6
36 107 5
36 108 5
36 109 5
36 110 7
36 111 0
36 112 7
36 113 8
36 114 4
36 115 9
36 116 9
36 117 5
36 118 10
36 119 0
36 120 9
36 121 1
36 122 0
36 123 2
36 124 1
36 125 9
36 126 5
36 127 6
36 128 9
36 129 0
36 130 4
36 131 7
36 132 9
36 133 8
36 134 9
36 135 4
36 136 0
36 137 8
36 138 2
36 139 0
36 140 3
36 141 8
36 142 0
36 143 7
36 144 10
36 145 3
36 146 2
36 147 2
36 148 3
36 149 9
36 150 5
36 151 7
36 152 2
36 153 7
36 154 0
36 155 1
36 156 10
36 157 2
36 158 2
36 159 7
36 160 2
36 161 7
36 162 10
36 163 9
36 164 2
36 165 4
36 166 3
36 167 0
36 168 4
36 169 0
36 170 7
36 171 4
36 172 0
36 173 3
36 174 8
36 175 6
36 176 8
36 177 1
36 178 2
36 179 0
36 180 8
36 181 1
36 182 4
36 183 0
36 184 6
36 185 8
36 186 0
36 187 10
37 94 0
37 95 4
37 96 2
37 97 0
37 98 1
37 99 2
37 100 2
37 101 5
37 102 4
37 103 0
37 104 1
37 105 3
37 106 2
37 107 4
37 108 10
37 109 3
37 110 10
37 111 2
37 112 4
37 113 4
37 114 8
37 115 7
37 116 8
37 117 6
37 118 7
37 119 10
37 120 2
37 121 4
37 122 2
37 123 6
37 124 9
37 125 3
37 126 4
37 127 9
37 128 7
37 129 5
37 130 9
37 131 4
37 132 7
37 133 9
37 134 3
37 135 9
37 136 6
37 137 5
37 138 1
37 139 8
37 140 3
37 141 4
37 142 4
37 143 9
37 144 2
37 145 4
37 146 1
37 147 3
37 148 1
37 149 8
37 150 0
37 151 8
37 152 0
37 153 6
37 154 6
37 155 5
37 156 4
37 157 3
37 158 10
37 159 8
37 160 3
37 161 1
37 162 7
37 163 3
37 164 8
37 165 7
37 166 10
37 167 5
37 168 1
37 169 5
37 170 5
37 171 9
37 172 4
37 173 7
37 174 8
37 175 2
37 176 9
37 177 4
37 178 9
37 179 7
37 180 9
37 181 5
37 182 7
37 183 3
37 184 7
37 185 1
37 186 9
37 187 0
38 94 5
38 95 1
38 96 2
38 97 2
38 98 2
38 99 9
38 100 4
38 101 6
38 102 10
38 103 10
38 104 6
38 105 0
38 106 0
38 107 6
38 108 10
38 109 2
38 110 2
38 111 5
38 112 5
38 113 1
38 114 0
38 115 3
38 116 3
38 117 6
38 118 4
38 119 10
38 120 7
38 121 10
38 122 2
38 123 5
38 124 1
38 125 2
38 126 3
38 127 5
38 128 2
38 129 3
38 130 7
38 131 5
38 132 2
38 133 10
38 134 6
38 135 1
38 136 7
38 137 4
38 138 8
38 139 5
38 140 0
38 141 1
38 142 5
38 143 1
38 144 7
38 145 0
38 146 2
38 147 8
38 148 4
38 149 7
38 150 9
38 151 4
38 152 1
38 153 0
38 154 4
38 155 5
38 156 8
38 157 9
38 158 4
38 159 2
38 160 10
38 161 7
38 162 1
38 163 3
38 164 10
38 165 5
38 166 8
38 167 10
38 168 8
38 169 1
38 170 3
38 171 4
38 172 9
38 173 1
38 174 4
38 175 2
38 176 6
38 177 5
38 178 8
38 179 7
38 180 8
38 181 6
38 182 8
38 183 5
38 184 10
38 185 10
38 186 10
38 187 3
39 94 0
39 95 7
39 96 0
39 97 6
39 98 10
39 99 2
39 100 0
39 101 5
39 102 8
39 103 7
39 104 5
39 105 8
39 106 6
39 107 3
39 108 4
39 109 10
39 110 0
39 111 6
39 112 8
39 113 8
39 114 1
39 115 9
39 116 4
39 117 7
39 118 0
39 119 7
39 120 6
39 121 1
39 122 2
39 123 8
39 124 3
39 125 7
39 126 6
39 127 0
39 128 3
39 129 4
39 130 6
39 131 8
39 132 9
39 133 9
39 134 3
39 135 6
39 136 1
39 137 3
39 138 9
39 139 0
39 140 9
39 141 9
39 142 5
39 143 7
39 144 7
39 145 7
39 146 7
39 147 9
39 148 2
39 149 8
39 150 3
39 151 8
39 152 4
39 153 2
39 154 7
39 155 5
39 156 10
39 157 7
39 158 6
39 159 2
39 160 4
39 161 3
39 162 8
39 163 9
39 164 1
39 165 3
39 166 6
39 167 8
39 168 3
39 169 4
39 170 8
39 171 6
39 172 3
39 173 3
39 174 2
39 175 1
39 176 2
39 177 0
39 178 10
39 179 2
39 180 4
39 181 3
39 182 10
39 183 9
39 184 0
39 185 1
39 186 6
39 187 9
40 94 1
40 95 5
40 96 7
40 97 2
40 98 10
40 99 2
40 100 2
40 101 7
40 102 8
40 103 2
40 104 3
40 105 7
40 106 1
40 107 1
40 108 9
40 109 9
40 110 0
40 111 5
40 112 3
40 113 0
40 114 10
40 115 10
40 116 7
40 117 7
40 118 1
40 119 0
40 120 9
40 121 5
40 122 1
40 123 9
40 124 5
40 125 10
40 126 7
40 127 4
40 128 7
40 129 2
40 130 9
40 131 1
40 132 3
40 133 8
40 134 6
40 135 4
40 136 2
40 137 0
40 138 3
40 139 4
40 140 8
40 141 4
40 142 0
40 143 2
40 144 2
40 145 2
40 146 3
40 147 1
40 148 2
40 149 2
40 150 0
40 151 3
40 152 4
40 153 9
40 154 8
40 155 8
40 156 0
40 157 3
40 158 1
40 159 7
40 160 10
40 161 6
40 162 6
40 163 8
40 164 0
40 165 4
40 166 6
40 167 10
40 168 0
40 169 10
40 170 6
40 171 2
40 172 5
40 173 5
40 174 3
40 175 8
40 176 1
40 177 9
40 178 8
40 179 1
40 180 3
40 181 7
40 182 5
40 183 8
40 184 4
40 185 5
40 186 8
40 187 5
41 94 0
41 95 3
41 96 0
41 97 4
41 98 3
41 99 0
41 100 0
41 101 9
41 102 4
41 103 4
41 104 4
41 105 8
41 106 0
41 107 8
41 108 1
41 109 7
41 110 4
41 111 4
41 112 8
41 113 10
41 114 0
41 115 9
41 116 0
41 117 2
41 118 9
41 119 2
41 120 7
41 121 5
41 122 8
41 123 9
41 124 3
41 125 0
41 126 3
41 127 1
41 128 8
41 129 7
41 130 4
41 131 1
41 132 6
41 133 5
41 134 0
41 135 5
41 136 3
41 137 9
41 138 10
41 139 1
41 140 7
41 141 1
41 142 1
41 143 9
41 144 6
41 145 9
41 146 3
41 147 5
41 148 3
41 149 7
41 150 4
41 151 0
41 152 0
41 153 4
41 154 3
41 155 5
41 156 4
41 157 3
41 158 7
41 159 3
41 160 10
41 161 1
41 162 2
41 163 6
41 164 10
41 165 6
41 166 0
41 167 0
41 168 9
41 169 8
41 170 9
41 171 1
41 172 9
41 173 8
41 174 8
41 175 6
41 176 6
41 177 7
41 178 2
41 179 5
41 180 0
41 181 0
41 182 7
41 183 9
41 184 7
41 185 4
41 186 2
41 187 8
42 94 3
42 95 9
42 96 8
42 97 6
42 98 0
42 99 9
42 100 0
42 101 5
42 102 0
42 103 6
42 104 0
42 105 1
42 106 5
42 107 4
42 108 3
42 109 6
42 110 10
42 111 8
42 112 4
42 113 7
42 114 9
42 115 0
42 116 4
42 117 9
42 118 5
42 119 3
42 120 8
42 121 4
42 122 0
42 123 8
42 124 10
42 125 7
42 126 9
42 127 1
42 128 2
42 129 5
42 130 8
42 131 3
42 132 9
42 133 4
42 134 3
42 135 5
42 136 1
42 137 0
42 138 7
42 139 2
42 140 5
42 141 1
42 142 6
42 143 5
42 144 2
42 145 5
42 146 0
42 147 1
42 148 9
42 149 3
42 150 9
42 151 2
42 152 9
42 153 6
42 154 2
42 155 8
42 156 4
42 157 1
42 158 4
42 159 9
42 160 8
42 161 10
42 162 7
42 163 9
42 164 1
42 165 10
42 166 1
42 167 9
42 168 10
42 169 6
42 170 9
42 171 5
42 172 5
42 173 3
42 174 6
42 175 8
42 176 4
42 177 3
42 178 9
42 179 6
42 180 4
42 181 2
42 182 7
42 183 0
42 184 1
42 185 0
42 186 5
42 187 6
43 94 8
43 95 5
43 96 6
43 97 7
43 98 9
43 99 1
43 100 1
43 101 2
43 102 6
43 103 2
43 104 5
43 105 6
43 106 4
43 107 6
43 108 5
43 109 7
43 110 7
43 111 7
43 112 0
43 113 1
43 114 3
43 115 4
43 116 8
43 117 9
43 118 4
43 119 0
43 120 0
43 121 10
43 122 7
43 123 5
43 124 2
43 125 8
43 126 2
43 127 5
43 128 0
43 129 1
43 130 0
43 131 10
43 132 4
43 133 9
43 134 10
43 135 2
43 136 7
43 137 6
43 138 2
43 139 7
43 140 8
43 141 3
43 142 7
43 143 5
43 144 8
43 145 4
43 146 3
43 147 6
43 148 3
43 149 5
43 150 4
43 151 0
43 152 2
43 153 9
43 154 8
43 155 3
43 156 4
43 157 0
43 158 6
43 159 2
43 160 4
43 161 1
43 162 5
43 163 2
43 164 8
43 165 5
43 166 3
43 167 10
43 168 8
43 169 7
43 170 9
43 171 9
43 172 2
43 173 7
43 174 7
43 175 0
43 176 6
43 177 5
43 178 4
43 179 4
43 180 2
43 181 7
43 182 8
43 183 8
43 184 10
43 185 8
43 186 8
43 187 6
44 94 3
44 95 2
44 96 2
44 97 10
44 98 4
44 99 7
44 100 8
44 101 10
44 102 3
44 103 4
44 104 3
44 105 6
44 106 3
44 107 2
44 108 4
44 109 4
44 110 10
44 111 6
44 112 5
44 113 10
44 114 2
44 115 0
44 116 2
44 117 9
44 118 10
44 119 10
44 120 4
44 121 7
44 122 3
44 123 3
44 124 2
44 125 2
44 126 1
44 127 6
44 128 1
44 129 0
44 130 0
44 131 0
44 132 8
44 133 2
44 134 5
44 135 8
44 136 10
44 137 3
44 138 1
44 139 4
44 140 2
44 141 7
44 142 10
44 143 0
44 144 8
44 145 2
44 146 5
44 147 0
44 148 2
44 149 4
44 150 7
44 151 5
44 152 8
44 153 2
44 154 0
44 155 4
44 156 2
44 157 9
44 158 9
44 159 9
44 160 3
44 161 0
44 162 9
44 163 0
44 164 2
44 165 0
44 166 7
44 167 4
44 168 2
44 169 9
44 170 2
44 171 8
44 172 2
44 173 2
44 174 9
44 175 3
44 176 4
44 177 9
44 178 9
44 179 1
44 180 0
44 181 7
44 182 5
44 183 1
44 184 4
44 185 3
44 186 7
44 187 10
45 94 9
45 95 3
45 96 4
45 97 3
45 98 10
45 99 6
45 100 0
45 101 7
45 102 10
45 103 7
45 104 4
45 105 5
45 106 3
45 107 7
45 108 7
45 109 0
45 110 1
45 111 1
45 112 8
45 113 4
45 114 3
45 115 1
45 116 6
45 117 0
45 118 1
45 119 5
45 120 1
45 121 0
45 122 6
45 123 3
45 124 1
45 125 4
45 126 4
45 127 3
45 128 1
45 129 9
45 130 5
45 131 7
45 132 7
45 133 4
45 134 7
45 135 0
45 136 9
45 137 8
45 138 4
45 139 7
45 140 7
45 141 9
45 142 3
45 143 0
45 144 8
45 145 0
45 146 7
45 147 7
45 148 10
45 149 3
45 150 8
45 151 4
45 152 4
45 153 3
45 154 7
45 155 7
45 156 9
45 157 10
45 158 5
45 159 9
45 160 5
45 161 0
45 162 1
45 163 3
45 164 0
45 165 0
45 166 0
45 167 3
45 168 8
45 169 7
45 170 6
45 171 8
45 172 10
45 173 7
45 174 8
45 175 3
45 176 2
45 177 1
45 178 6
45 179 0
45 180 1
45 181 1
45 182 3
45 183 2
45 184 9
45 185 8
45 186 3
45 187 8
46 94 2
46 95 1
46 96 1
46 97 0
46 98 0
46 99 6
46 100 4
46 101 10
46 102 3
46 103 7
46 104 0
46 105 5
46 106 8
46 107 1
46 108 9
46 109 1
46 110 3
46 111 4
46 112 6
46 113 8
46 114 6
46 115 2
46 116 4
46 117 1
46 118 5
46 119 3
46 120 8
46 121 3
46 122 0
46 123 3
46 124 8
46 125 6
46 126 7
46 127 1
46 128 2
46 129 1
46 130 1
46 131 10
46 132 7
46 133 2
46 134 9
46 135 9
46 136 0
46 137 0
46 138 3
46 139 7
46 140 5
46 141 3
46 142 5
46 143 9
46 144 0
46 145 10
46 146 10
46 147 0
46 148 5
46 149 2
46 150 9
46 151 0
46 152 6
46 153 4
46 154 3
46 155 6
46 156 0
46 157 10
46 158 7
46 159 6
46 160 0
46 161 6
46 162 0
46 163 5
46 164 4
46 165 6
46 166 8
46 167 3
46 168 4
46 169 2
46 170 6
46 171 6
46 172 7
46 173 0
46 174 9
46 175 6
46 176 9
46 177 0
46 178 0
46 179 8
46 180 10
46 181 1
46 182 2
46 183 2
46 184 2
46 185 0
46 186 0
46 187 6
47 94 9
47 95 10
47 96 10
47 97 9
47 98 3
47 99 0
47 100 5
47 101 10
47 102 1
47 103 1
47 104 2
47 105 7
47 106 10
47 107 10
47 108 0
47 109 5
47 110 10
47 111 8
47 112 10
47 113 8
47 114 10
47 115 0
47 116 7
47 117 7
47 118 10
47 119 5
47 120 5
47 121 4
47 122 10
47 123 8
47 124 8
47 125 1
47 126 7
47 127 0
47 128 2
47 129 8
47 130 4
47 131 6
47 132 6
47 133 8
47 134 7
47 135 6
47 136 1
47 137 4
47 138 6
47 139 9
47 140 2
