set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 ;

set N2 := 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 ;

param: cost := 
30 141 9
30 142 3
30 143 6
31 72 8
31 73 10
31 74 5
31 75 5
31 76 8
31 77 2
31 78 7
31 79 10
31 80 8
31 81 2
31 82 2
31 83 5
31 84 10
31 85 2
31 86 3
31 87 7
31 88 4
31 89 10
31 90 3
31 91 7
31 92 10
31 93 6
31 94 2
31 95 3
31 96 10
31 97 4
31 98 4
31 99 1
31 100 7
31 101 2
31 102 3
31 103 7
31 104 7
31 105 10
31 106 1
31 107 6
31 108 9
31 109 3
31 110 0
31 111 0
31 112 0
31 113 1
31 114 0
31 115 1
31 116 0
31 117 9
31 118 10
31 119 9
31 120 6
31 121 8
31 122 7
31 123 3
31 124 2
31 125 5
31 126 1
31 127 6
31 128 7
31 129 0
31 130 4
31 131 8
31 132 4
31 133 5
31 134 2
31 135 9
31 136 0
31 137 10
31 138 0
31 139 7
31 140 4
31 141 7
31 142 3
31 143 10
32 72 6
32 73 9
32 74 1
32 75 4
32 76 9
32 77 7
32 78 4
32 79 10
32 80 3
32 81 10
32 82 2
32 83 1
32 84 9
32 85 10
32 86 10
32 87 1
32 88 10
32 89 3
32 90 4
32 91 0
32 92 8
32 93 1
32 94 5
32 95 3
32 96 7
32 97 8
32 98 4
32 99 2
32 100 8
32 101 9
32 102 10
32 103 0
32 104 9
32 105 5
32 106 3
32 107 1
32 108 3
32 109 6
32 110 7
32 111 6
32 112 2
32 113 8
32 114 1
32 115 5
32 116 1
32 117 9
32 118 8
32 119 8
32 120 1
32 121 8
32 122 10
32 123 6
32 124 6
32 125 2
32 126 7
32 127 4
32 128 6
32 129 0
32 130 1
32 131 8
32 132 1
32 133 0
32 134 2
32 135 0
32 136 10
32 137 0
32 138 3
32 139 7
32 140 8
32 141 9
32 142 10
32 143 3
33 72 6
33 73 5
33 74 7
33 75 8
33 76 7
33 77 1
33 78 9
33 79 8
33 80 0
33 81 9
33 82 1
33 83 4
33 84 7
33 85 3
33 86 10
33 87 3
33 88 7
33 89 8
33 90 8
33 91 1
33 92 8
33 93 10
33 94 7
33 95 5
33 96 1
33 97 2
33 98 6
33 99 1
33 100 9
33 101 4
33 102 0
33 103 9
33 104 7
33 105 9
33 106 1
33 107 9
33 108 9
33 109 10
33 110 5
33 111 10
33 112 9
33 113 10
33 114 0
33 115 9
33 116 5
33 117 5
33 118 8
33 119 10
33 120 10
33 121 0
33 122 5
33 123 1
33 124 9
33 125 8
33 126 3
33 127 6
33 128 4
33 129 6
33 130 7
33 131 3
33 132 10
33 133 2
33 134 1
33 135 10
33 136 4
33 137 9
33 138 9
33 139 9
33 140 1
33 141 1
33 142 4
33 143 4
34 72 6
34 73 2
34 74 8
34 75 5
34 76 3
34 77 8
34 78 3
34 79 0
34 80 2
34 81 9
34 82 5
34 83 2
34 84 0
34 85 4
34 86 0
34 87 1
34 88 5
34 89 0
34 90 0
34 91 3
34 92 1
34 93 0
34 94 4
34 95 10
34 96 7
34 97 0
34 98 10
34 99 8
34 100 2
34 101 8
34 102 8
34 103 7
34 104 0
34 105 1
34 106 2
34 107 0
34 108 2
34 109 10
34 110 10
34 111 5
34 112 7
34 113 3
34 114 10
34 115 2
34 116 3
34 117 7
34 118 6
34 119 0
34 120 9
34 121 1
34 122 5
34 123 2
34 124 8
34 125 5
34 126 6
34 127 5
34 128 8
34 129 1
34 130 7
34 131 0
34 132 7
34 133 3
34 134 7
34 135 5
34 136 6
34 137 9
34 138 8
34 139 1
34 140 0
34 141 2
34 142 3
34 143 1
35 72 5
35 73 4
35 74 2
35 75 5
35 76 6
35 77 1
35 78 0
35 79 8
35 80 6
35 81 9
35 82 10
35 83 8
35 84 5
35 85 10
35 86 6
35 87 3
35 88 1
35 89 3
35 90 8
35 91 5
35 92 2
35 93 6
35 94 1
35 95 9
35 96 6
35 97 6
35 98 0
35 99 10
35 100 3
35 101 4
35 102 1
35 103 4
35 104 5
35 105 6
35 106 10
35 107 10
35 108 2
35 109 6
35 110 10
35 111 3
35 112 1
35 113 4
35 114 0
35 115 10
35 116 7
35 117 4
35 118 5
35 119 4
35 120 7
35 121 4
35 122 5
35 123 0
35 124 0
35 125 1
35 126 6
35 127 2
35 128 9
35 129 6
35 130 0
35 131 9
35 132 10
35 133 7
35 134 8
35 135 7
35 136 4
35 137 4
35 138 10
35 139 6
35 140 10
35 141 5
35 142 6
35 143 2
36 72 2
36 73 7
36 74 9
36 75 9
36 76 4
36 77 6
36 78 9
36 79 8
36 80 10
36 81 3
36 82 4
36 83 6
36 84 3
36 85 7
36 86 5
36 87 4
36 88 9
36 89 4
36 90 5
36 91 7
36 92 9
36 93 9
36 94 6
36 95 6
36 96 8
36 97 1
36 98 6
36 99 5
36 100 10
36 101 4
36 102 4
36 103 10
36 104 4
36 105 8
36 106 2
36 107 10
36 108 8
36 109 2
36 110 2
36 111 9
36 112 7
36 113 7
36 114 7
36 115 6
36 116 10
36 117 7
36 118 0
36 119 1
36 120 3
36 121 1
36 122 4
36 123 8
36 124 5
36 125 8
36 126 7
36 127 7
36 128 0
36 129 6
36 130 3
36 131 4
36 132 3
36 133 10
36 134 10
36 135 10
36 136 0
36 137 3
36 138 9
36 139 8
36 140 10
36 141 4
36 142 10
36 143 1
37 72 6
37 73 5
37 74 1
37 75 6
37 76 7
37 77 5
37 78 3
37 79 6
37 80 4
37 81 3
37 82 9
37 83 9
37 84 9
37 85 8
37 86 1
37 87 4
37 88 3
37 89 8
37 90 1
37 91 4
37 92 8
37 93 3
37 94 9
37 95 1
37 96 8
37 97 7
37 98 9
37 99 1
37 100 8
37 101 9
37 102 5
37 103 3
37 104 6
37 105 4
37 106 3
37 107 9
37 108 10
37 109 6
37 110 4
37 111 3
37 112 8
37 113 3
37 114 7
37 115 8
37 116 8
37 117 1
37 118 0
37 119 3
37 120 1
37 121 4
37 122 8
37 123 3
37 124 8
37 125 9
37 126 5
37 127 0
37 128 9
37 129 1
37 130 2
37 131 6
37 132 6
37 133 2
37 134 8
37 135 9
37 136 10
37 137 4
37 138 0
37 139 2
37 140 9
37 141 7
37 142 3
37 143 8
38 72 1
38 73 9
38 74 3
38 75 5
38 76 6
38 77 4
38 78 0
38 79 2
38 80 8
38 81 2
38 82 2
38 83 1
38 84 6
38 85 7
38 86 10
38 87 10
38 88 3
38 89 1
38 90 10
38 91 8
38 92 8
38 93 4
38 94 5
38 95 8
38 96 2
38 97 4
38 98 0
38 99 6
38 100 3
38 101 7
38 102 6
38 103 10
38 104 4
38 105 1
38 106 5
38 107 2
38 108 7
38 109 1
38 110 3
38 111 0
38 112 3
38 113 9
38 114 7
38 115 5
38 116 0
38 117 8
38 118 8
38 119 5
38 120 3
38 121 1
38 122 1
38 123 2
38 124 1
38 125 9
38 126 5
38 127 2
38 128 9
38 129 1
38 130 4
38 131 1
38 132 7
38 133 5
38 134 0
38 135 4
38 136 4
38 137 4
38 138 3
38 139 0
38 140 3
38 141 2
38 142 5
38 143 10
39 72 10
39 73 4
39 74 10
39 75 6
39 76 0
39 77 10
39 78 7
39 79 3
39 80 4
39 81 1
39 82 10
39 83 8
39 84 1
39 85 6
39 86 1
39 87 8
39 88 3
39 89 4
39 90 9
39 91 7
39 92 7
39 93 10
39 94 8
39 95 8
39 96 7
39 97 0
39 98 5
39 99 10
39 100 10
39 101 4
39 102 7
39 103 6
39 104 3
39 105 5
39 106 3
39 107 6
39 108 9
39 109 7
39 110 1
39 111 7
39 112 3
39 113 10
39 114 5
39 115 4
39 116 6
39 117 5
39 118 0
39 119 3
39 120 7
39 121 7
39 122 0
39 123 7
39 124 6
39 125 7
39 126 10
39 127 3
39 128 4
39 129 2
39 130 1
39 131 4
39 132 6
39 133 6
39 134 10
39 135 9
39 136 6
39 137 9
39 138 5
39 139 2
39 140 3
39 141 1
39 142 9
39 143 7
40 72 0
40 73 1
40 74 7
40 75 3
40 76 4
40 77 10
40 78 10
40 79 0
40 80 9
40 81 9
40 82 4
40 83 3
40 84 10
40 85 10
40 86 6
40 87 0
40 88 2
40 89 9
40 90 10
40 91 7
40 92 8
40 93 1
40 94 7
40 95 6
40 96 2
40 97 3
40 98 4
40 99 8
40 100 3
40 101 1
40 102 4
40 103 1
40 104 1
40 105 4
40 106 0
40 107 8
40 108 8
40 109 9
40 110 5
40 111 5
40 112 8
40 113 5
40 114 10
40 115 5
40 116 1
40 117 4
40 118 6
40 119 5
40 120 3
40 121 2
40 122 5
40 123 3
40 124 0
40 125 2
40 126 7
40 127 4
40 128 7
40 129 9
40 130 5
40 131 1
40 132 8
40 133 5
40 134 7
40 135 4
40 136 6
40 137 5
40 138 8
40 139 6
40 140 1
40 141 0
40 142 7
40 143 0
41 72 9
41 73 10
41 74 5
41 75 2
41 76 0
41 77 4
41 78 5
41 79 0
41 80 3
41 81 9
41 82 10
41 83 2
41 84 9
41 85 10
41 86 4
41 87 2
41 88 0
41 89 3
41 90 1
41 91 1
41 92 6
41 93 5
41 94 9
41 95 1
41 96 5
41 97 7
41 98 4
41 99 3
41 100 10
41 101 0
41 102 0
41 103 7
41 104 0
41 105 1
41 106 2
41 107 3
41 108 8
41 109 4
41 110 9
41 111 2
41 112 3
41 113 4
41 114 6
41 115 3
41 116 7
41 117 9
41 118 8
41 119 10
41 120 8
41 121 3
41 122 8
41 123 8
41 124 6
41 125 10
41 126 4
41 127 5
41 128 8
41 129 6
41 130 6
41 131 2
41 132 4
41 133 9
41 134 1
41 135 2
41 136 7
41 137 0
41 138 3
41 139 0
41 140 6
41 141 4
41 142 2
41 143 1
42 72 1
42 73 8
42 74 4
42 75 0
42 76 1
42 77 2
42 78 6
42 79 8
42 80 3
42 81 1
42 82 0
42 83 10
42 84 5
42 85 10
42 86 7
42 87 1
42 88 6
42 89 8
42 90 3
42 91 9
42 92 6
42 93 8
42 94 10
42 95 1
42 96 5
42 97 2
42 98 10
42 99 9
42 100 1
42 101 6
42 102 5
42 103 7
42 104 9
42 105 0
42 106 3
42 107 1
42 108 1
42 109 1
42 110 7
42 111 0
42 112 10
42 113 5
42 114 9
42 115 3
42 116 9
42 117 10
42 118 5
42 119 6
42 120 1
42 121 3
42 122 3
42 123 5
42 124 6
42 125 9
42 126 10
42 127 8
42 128 0
42 129 10
42 130 4
42 131 7
42 132 7
42 133 6
42 134 5
42 135 2
42 136 2
42 137 5
42 138 10
42 139 7
42 140 6
42 141 7
42 142 6
42 143 1
43 72 4
43 73 10
43 74 2
43 75 5
43 76 4
43 77 5
43 78 6
43 79 4
43 80 0
43 81 7
43 82 8
43 83 8
43 84 0
43 85 4
43 86 1
43 87 3
43 88 5
43 89 1
43 90 2
43 91 9
43 92 1
43 93 10
43 94 6
43 95 7
43 96 9
43 97 0
43 98 9
43 99 2
43 100 8
43 101 10
43 102 1
43 103 2
43 104 2
43 105 1
43 106 5
43 107 1
43 108 3
43 109 7
43 110 7
43 111 1
43 112 8
43 113 8
43 114 7
43 115 4
43 116 3
43 117 3
43 118 10
43 119 2
43 120 4
43 121 4
43 122 2
43 123 5
43 124 10
43 125 0
43 126 5
43 127 0
43 128 2
43 129 6
43 130 6
43 131 10
43 132 0
43 133 10
43 134 8
43 135 8
43 136 9
43 137 9
43 138 10
43 139 6
43 140 1
43 141 0
43 142 7
43 143 4
44 72 4
44 73 8
44 74 0
44 75 2
44 76 9
44 77 3
44 78 9
44 79 5
44 80 6
44 81 4
44 82 3
44 83 9
44 84 10
44 85 1
44 86 7
44 87 2
44 88 3
44 89 5
44 90 2
44 91 5
44 92 4
44 93 6
44 94 6
44 95 1
44 96 5
44 97 9
44 98 3
44 99 0
44 100 5
44 101 6
44 102 1
44 103 2
44 104 0
44 105 9
44 106 10
44 107 8
44 108 4
44 109 1
44 110 2
44 111 4
44 112 2
44 113 5
44 114 0
44 115 6
44 116 4
44 117 8
44 118 3
44 119 1
44 120 5
44 121 7
44 122 4
44 123 7
44 124 5
44 125 2
44 126 3
44 127 3
44 128 3
44 129 3
44 130 1
44 131 2
44 132 8
44 133 2
44 134 4
44 135 6
44 136 6
44 137 6
44 138 9
44 139 10
44 140 2
44 141 3
44 142 10
44 143 5
45 72 5
45 73 3
45 74 3
45 75 5
45 76 10
45 77 10
45 78 6
45 79 4
45 80 7
45 81 5
45 82 5
45 83 7
45 84 4
45 85 5
45 86 2
45 87 6
45 88 2
45 89 3
45 90 9
45 91 10
45 92 1
45 93 1
45 94 4
45 95 8
45 96 7
45 97 5
45 98 0
45 99 2
45 100 2
45 101 3
45 102 5
45 103 6
45 104 0
45 105 10
45 106 9
45 107 8
45 108 7
45 109 9
45 110 7
45 111 1
45 112 5
45 113 0
45 114 4
45 115 10
45 116 9
45 117 0
45 118 10
45 119 10
45 120 6
45 121 4
45 122 0
45 123 0
45 124 1
45 125 3
45 126 2
45 127 10
45 128 2
45 129 6
45 130 5
45 131 7
45 132 0
45 133 5
45 134 7
45 135 10
45 136 10
45 137 7
45 138 9
45 139 5
45 140 8
45 141 7
45 142 1
45 143 0
46 72 7
46 73 2
46 74 2
46 75 10
46 76 5
46 77 2
46 78 0
46 79 7
46 80 0
46 81 4
46 82 6
46 83 8
46 84 1
46 85 8
46 86 4
46 87 7
46 88 4
46 89 7
46 90 1
46 91 10
46 92 8
46 93 10
46 94 4
46 95 1
46 96 4
46 97 8
46 98 6
46 99 5
46 100 2
46 101 0
46 102 6
46 103 10
46 104 9
46 105 2
46 106 7
46 107 8
46 108 8
46 109 4
46 110 4
46 111 9
46 112 1
46 113 3
46 114 9
46 115 7
46 116 7
46 117 6
46 118 8
46 119 9
46 120 6
46 121 1
46 122 1
46 123 6
46 124 6
46 125 3
46 126 10
46 127 9
46 128 8
46 129 6
46 130 3
46 131 9
46 132 10
46 133 6
46 134 9
46 135 9
46 136 5
46 137 1
46 138 10
46 139 2
46 140 2
46 141 1
46 142 1
46 143 1
47 72 10
47 73 10
47 74 5
47 75 4
47 76 10
47 77 7
47 78 9
47 79 3
47 80 2
47 81 0
47 82 2
47 83 3
47 84 1
47 85 0
47 86 4
47 87 6
47 88 9
47 89 8
47 90 0
47 91 9
47 92 1
47 93 6
47 94 0
47 95 0
47 96 1
47 97 6
47 98 5
47 99 4
47 100 3
47 101 10
47 102 10
47 103 8
47 104 6
47 105 0
47 106 2
47 107 1
47 108 1
47 109 9
47 110 7
47 111 1
47 112 0
47 113 6
47 114 1
47 115 5
47 116 0
47 117 10
47 118 10
47 119 3
47 120 10
47 121 4
47 122 10
47 123 10
47 124 4
47 125 4
47 126 8
47 127 8
47 128 2
47 129 1
47 130 2
47 131 9
47 132 1
47 133 4
47 134 5
47 135 0
47 136 0
47 137 6
47 138 6
47 139 1
47 140 8
47 141 9
47 142 2
47 143 0
48 72 7
48 73 7
48 74 8
48 75 10
48 76 5
48 77 9
48 78 5
48 79 0
48 80 2
48 81 3
48 82 0
48 83 7
48 84 3
48 85 0
48 86 6
48 87 5
48 88 2
48 89 6
48 90 2
48 91 1
48 92 3
48 93 0
48 94 4
48 95 9
48 96 2
48 97 5
48 98 6
48 99 7
48 100 4
48 101 9
48 102 8
48 103 1
48 104 0
48 105 9
48 106 4
48 107 8
48 108 5
48 109 5
48 110 4
48 111 5
48 112 1
48 113 0
48 114 4
48 115 10
48 116 6
48 117 7
48 118 4
48 119 8
48 120 8
48 121 5
48 122 4
48 123 10
48 124 3
48 125 4
48 126 6
48 127 4
48 128 0
48 129 7
48 130 7
48 131 3
48 132 1
48 133 10
48 134 0
48 135 5
48 136 7
48 137 0
48 138 1
48 139 2
48 140 4
48 141 2
48 142 7
48 143 10
49 72 6
49 73 6
49 74 1
49 75 0
49 76 4
49 77 4
49 78 2
49 79 9
49 80 1
49 81 1
49 82 4
49 83 1
49 84 6
49 85 9
49 86 2
49 87 3
49 88 0
49 89 4
49 90 7
49 91 9
49 92 7
49 93 0
49 94 6
49 95 2
49 96 1
49 97 3
49 98 10
49 99 10
49 100 3
49 101 10
49 102 2
49 103 2
49 104 1
49 105 7
49 106 1
49 107 2
49 108 1
49 109 3
49 110 1
49 111 10
49 112 3
49 113 7
49 114 0
49 115 0
49 116 5
49 117 9
49 118 5
49 119 4
49 120 5
49 121 2
49 122 9
49 123 2
49 124 0
49 125 4
49 126 0
49 127 5
49 128 8
49 129 2
49 130 7
49 131 1
49 132 4
49 133 3
49 134 10
49 135 8
49 136 3
49 137 5
49 138 4
49 139 4
49 140 8
49 141 0
49 142 9
49 143 2
50 72 2
50 73 1
50 74 1
50 75 7
50 76 0
50 77 9
50 78 9
50 79 7
50 80 10
50 81 9
50 82 3
50 83 5
50 84 8
50 85 3
50 86 6
50 87 2
50 88 4
50 89 9
50 90 10
50 91 7
50 92 10
50 93 9
50 94 2
50 95 1
50 96 1
50 97 10
50 98 5
50 99 5
50 100 6
50 101 4
50 102 7
50 103 8
50 104 1
50 105 5
50 106 10
50 107 8
50 108 6
50 109 3
50 110 5
50 111 1
50 112 3
50 113 1
50 114 8
50 115 0
50 116 6
50 117 8
50 118 3
50 119 9
50 120 8
50 121 3
50 122 6
50 123 4
50 124 7
50 125 2
50 126 7
50 127 4
50 128 7
50 129 2
50 130 3
50 131 3
50 132 5
50 133 6
50 134 1
50 135 3
50 136 7
50 137 1
50 138 0
50 139 2
50 140 0
50 141 6
50 142 1
50 143 5
51 72 8
51 73 9
51 74 5
51 75 3
51 76 1
51 77 3
51 78 7
51 79 10
51 80 6
51 81 5
51 82 10
51 83 10
51 84 6
51 85 8
51 86 9
51 87 6
51 88 8
51 89 9
51 90 1
51 91 9
51 92 3
51 93 6
51 94 1
51 95 6
51 96 3
51 97 9
51 98 3
51 99 2
51 100 8
51 101 0
51 102 3
51 103 7
51 104 6
51 105 2
51 106 7
51 107 1
51 108 0
51 109 3
51 110 1
51 111 0
51 112 5
51 113 2
51 114 4
51 115 6
51 116 0
51 117 0
51 118 9
51 119 8
51 120 4
51 121 0
51 122 9
51 123 3
51 124 9
51 125 0
51 126 7
51 127 10
51 128 2
51 129 9
51 130 7
51 131 8
51 132 3
51 133 10
51 134 6
51 135 10
51 136 8
51 137 10
51 138 1
51 139 8
51 140 1
51 141 2
51 142 0
51 143 8
52 72 10
52 73 0
52 74 1
52 75 8
52 76 8
52 77 2
52 78 0
52 79 2
52 80 4
52 81 7
52 82 2
52 83 4
52 84 2
52 85 7
52 86 10
52 87 6
52 88 9
52 89 4
52 90 6
52 91 9
52 92 10
52 93 2
52 94 5
52 95 5
52 96 2
52 97 0
52 98 2
52 99 10
52 100 3
52 101 9
52 102 8
52 103 10
52 104 8
52 105 6
52 106 4
52 107 6
52 108 4
52 109 1
52 110 9
52 111 9
52 112 7
52 113 7
52 114 10
52 115 0
52 116 8
52 117 6
52 118 0
52 119 10
52 120 10
52 121 3
52 122 10
52 123 9
52 124 10
52 125 6
52 126 5
52 127 10
52 128 1
52 129 0
52 130 9
52 131 4
52 132 8
52 133 2
52 134 1
52 135 6
52 136 0
52 137 4
52 138 7
52 139 8
52 140 8
52 141 7
52 142 8
52 143 7
53 72 1
53 73 0
53 74 4
53 75 2
53 76 8
53 77 8
53 78 2
53 79 9
53 80 0
53 81 8
53 82 2
53 83 7
53 84 7
53 85 4
53 86 7
53 87 2
53 88 3
53 89 1
53 90 7
53 91 0
53 92 5
53 93 1
53 94 10
53 95 5
53 96 8
53 97 6
53 98 3
53 99 9
53 100 4
53 101 10
53 102 5
53 103 5
53 104 4
53 105 9
53 106 7
53 107 3
53 108 7
53 109 5
53 110 3
53 111 10
53 112 8
53 113 3
53 114 5
53 115 2
53 116 0
53 117 0
53 118 4
53 119 2
53 120 1
53 121 5
53 122 3
53 123 0
53 124 2
53 125 1
53 126 6
53 127 1
53 128 3
53 129 9
53 130 5
53 131 5
53 132 9
53 133 2
53 134 5
53 135 1
53 136 9
53 137 0
53 138 6
53 139 3
53 140 3
53 141 1
53 142 9
53 143 10
54 72 0
54 73 9
54 74 7
54 75 7
54 76 2
54 77 6
54 78 4
54 79 2
54 80 5
54 81 5
54 82 1
54 83 0
54 84 4
54 85 5
54 86 7
54 87 9
54 88 5
54 89 5
54 90 3
54 91 7
54 92 3
54 93 9
54 94 9
54 95 6
54 96 5
54 97 9
54 98 3
54 99 4
54 100 0
54 101 5
54 102 9
54 103 0
54 104 7
54 105 3
54 106 6
54 107 5
54 108 5
54 109 0
54 110 6
54 111 10
54 112 8
54 113 7
54 114 9
54 115 8
54 116 8
54 117 8
54 118 10
54 119 4
54 120 6
54 121 8
54 122 2
54 123 2
54 124 6
54 125 7
54 126 6
54 127 2
54 128 8
54 129 1
54 130 8
54 131 6
54 132 1
54 133 5
54 134 9
54 135 5
54 136 1
54 137 2
54 138 6
54 139 7
54 140 2
54 141 0
54 142 0
54 143 3
55 72 9
55 73 7
55 74 10
55 75 0
55 76 3
55 77 3
55 78 7
55 79 9
55 80 3
55 81 2
55 82 2
55 83 6
55 84 6
55 85 0
55 86 5
55 87 8
55 88 4
55 89 7
55 90 2
55 91 9
55 92 3
55 93 5
55 94 2
55 95 4
55 96 7
55 97 7
55 98 7
55 99 8
55 100 4
55 101 3
55 102 3
55 103 2
55 104 0
55 105 5
55 106 9
55 107 8
55 108 9
55 109 6
55 110 2
55 111 4
55 112 0
55 113 1
55 114 0
55 115 4
55 116 3
55 117 3
55 118 8
55 119 3
55 120 0
55 121 9
55 122 6
55 123 7
55 124 4
55 125 2
55 126 9
55 127 8
55 128 2
55 129 0
55 130 0
55 131 8
55 132 3
55 133 3
55 134 5
55 135 6
55 136 9
55 137 4
55 138 9
55 139 8
55 140 8
55 141 7
55 142 8
55 143 7
56 72 3
56 73 0
56 74 5
56 75 2
56 76 3
56 77 10
56 78 0
56 79 2
56 80 10
56 81 2
56 82 6
56 83 3
56 84 4
56 85 10
56 86 7
56 87 0
56 88 9
56 89 9
56 90 4
56 91 2
56 92 5
56 93 4
56 94 1
56 95 0
56 96 5
56 97 10
56 98 9
56 99 10
56 100 10
56 101 10
56 102 2
56 103 2
56 104 3
56 105 0
56 106 2
56 107 9
56 108 9
56 109 8
56 110 2
56 111 3
56 112 2
56 113 0
56 114 2
56 115 9
56 116 0
56 117 9
56 118 3
56 119 6
56 120 6
56 121 5
56 122 3
56 123 8
56 124 4
56 125 3
56 126 1
56 127 7
56 128 7
56 129 6
56 130 8
56 131 7
56 132 2
56 133 4
56 134 4
56 135 8
56 136 5
56 137 8
56 138 6
56 139 6
56 140 4
56 141 8
56 142 2
56 143 4
57 72 7
57 73 1
57 74 1
57 75 1
57 76 6
57 77 6
57 78 6
57 79 5
57 80 4
57 81 4
57 82 3
57 83 3
57 84 7
57 85 4
57 86 10
57 87 7
57 88 8
57 89 10
57 90 2
57 91 9
57 92 5
57 93 9
57 94 7
57 95 6
57 96 5
57 97 7
57 98 9
57 99 10
57 100 6
57 101 9
57 102 8
57 103 2
57 104 1
57 105 8
57 106 10
57 107 1
57 108 0
57 109 3
57 110 5
57 111 3
57 112 3
57 113 7
57 114 7
57 115 2
57 116 6
57 117 8
57 118 2
57 119 4
57 120 7
57 121 5
57 122 0
57 123 9
57 124 2
57 125 6
57 126 10
57 127 8
57 128 1
57 129 7
57 130 2
57 131 1
57 132 5
57 133 5
57 134 10
57 135 5
57 136 5
57 137 10
57 138 2
57 139 2
57 140 0
57 141 2
57 142 0
57 143 0
58 72 6
58 73 0
58 74 1
58 75 7
58 76 1
58 77 4
58 78 8
58 79 2
58 80 5
58 81 5
58 82 3
58 83 10
58 84 9
58 85 8
58 86 10
58 87 8
58 88 2
58 89 7
58 90 9
58 91 9
58 92 8
58 93 8
58 94 8
58 95 4
58 96 7
58 97 9
58 98 1
58 99 2
58 100 6
58 101 1
58 102 3
58 103 8
58 104 3
58 105 5
58 106 8
58 107 5
58 108 5
58 109 8
58 110 1
58 111 2
58 112 1
58 113 5
58 114 5
58 115 3
58 116 1
58 117 2
58 118 8
58 119 10
58 120 10
58 121 8
58 122 0
58 123 5
58 124 2
58 125 5
58 126 2
58 127 8
58 128 6
58 129 5
58 130 4
58 131 3
58 132 5
58 133 5
58 134 3
58 135 7
58 136 4
58 137 4
58 138 2
58 139 4
58 140 3
58 141 6
58 142 9
58 143 9
59 72 2
59 73 10
59 74 0
59 75 8
59 76 9
59 77 2
59 78 3
59 79 10
59 80 10
59 81 0
59 82 1
59 83 0
59 84 2
59 85 2
59 86 8
59 87 2
59 88 10
59 89 1
59 90 7
59 91 8
59 92 5
59 93 8
59 94 1
59 95 6
59 96 8
59 97 4
59 98 4
59 99 5
59 100 3
59 101 3
59 102 8
59 103 0
59 104 0
59 105 0
59 106 10
59 107 3
59 108 1
59 109 1
59 110 4
59 111 9
59 112 8
59 113 5
59 114 2
59 115 0
59 116 4
59 117 5
59 118 7
59 119 9
59 120 6
59 121 8
59 122 4
59 123 9
59 124 6
59 125 5
59 126 6
59 127 5
59 128 4
59 129 8
59 130 3
59 131 0
59 132 9
59 133 0
59 134 8
59 135 0
59 136 3
59 137 0
59 138 6
59 139 9
59 140 1
59 141 2
59 142 3
59 143 2
60 72 3
60 73 6
60 74 3
60 75 9
60 76 1
60 77 2
60 78 0
60 79 3
60 80 6
60 81 7
60 82 8
60 83 9
60 84 0
60 85 2
60 86 9
60 87 3
60 88 0
60 89 9
60 90 0
60 91 7
60 92 5
60 93 9
60 94 4
60 95 1
60 96 4
60 97 2
60 98 9
60 99 8
60 100 5
60 101 1
60 102 7
60 103 6
60 104 8
60 105 10
60 106 6
60 107 9
60 108 1
60 109 6
60 110 1
60 111 9
60 112 0
60 113 6
60 114 6
60 115 0
60 116 0
60 117 4
60 118 10
60 119 4
60 120 2
60 121 7
60 122 2
60 123 4
60 124 9
60 125 4
60 126 2
60 127 10
60 128 8
60 129 5
60 130 1
60 131 3
60 132 8
60 133 2
60 134 1
60 135 4
60 136 0
60 137 5
60 138 1
60 139 4
60 140 4
60 141 5
60 142 9
60 143 5
61 72 8
61 73 6
61 74 6
61 75 6
61 76 4
61 77 0
61 78 4
61 79 4
61 80 5
61 81 6
61 82 3
61 83 4
61 84 10
61 85 1
61 86 3
61 87 10
61 88 1
61 89 2
61 90 1
61 91 8
61 92 6
61 93 10
61 94 9
61 95 9
61 96 2
61 97 5
61 98 10
61 99 2
61 100 7
61 101 0
61 102 7
61 103 0
61 104 6
61 105 8
61 106 9
61 107 4
61 108 5
61 109 6
61 110 9
61 111 1
61 112 6
61 113 2
61 114 4
61 115 2
61 116 0
61 117 1
61 118 5
61 119 9
61 120 2
61 121 6
61 122 6
61 123 3
61 124 0
61 125 6
61 126 9
61 127 1
61 128 1
61 129 8
61 130 0
61 131 6
61 132 2
61 133 0
61 134 3
61 135 5
61 136 9
61 137 5
61 138 2
61 139 3
61 140 7
61 141 1
61 142 10
61 143 8
62 72 5
62 73 2
62 74 4
62 75 2
62 76 3
62 77 1
62 78 9
62 79 2
62 80 6
62 81 1
62 82 5
62 83 9
62 84 7
62 85 10
62 86 6
62 87 3
62 88 5
62 89 6
62 90 1
62 91 5
62 92 0
62 93 2
62 94 3
62 95 5
62 96 1
62 97 3
62 98 1
62 99 5
62 100 10
62 101 3
62 102 6
62 103 3
62 104 7
62 105 3
62 106 7
62 107 3
62 108 0
62 109 5
62 110 10
62 111 9
62 112 5
62 113 8
62 114 2
62 115 7
62 116 2
62 117 2
