set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 ;

set N2 := 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 ;

param: cost := 
29 95 6
29 96 8
29 97 0
29 98 3
29 99 0
29 100 9
29 101 9
29 102 4
29 103 0
29 104 5
29 105 7
29 106 7
29 107 3
29 108 2
29 109 6
29 110 1
29 111 6
29 112 8
29 113 10
29 114 10
29 115 9
29 116 1
29 117 7
29 118 9
29 119 1
29 120 2
29 121 0
29 122 2
29 123 10
29 124 7
29 125 5
29 126 10
29 127 7
29 128 2
29 129 2
29 130 3
29 131 3
29 132 2
29 133 6
29 134 3
29 135 10
29 136 7
29 137 2
29 138 9
29 139 2
29 140 10
29 141 6
29 142 6
29 143 10
29 144 9
29 145 2
29 146 1
29 147 3
29 148 2
29 149 0
29 150 0
29 151 9
30 76 10
30 77 6
30 78 10
30 79 2
30 80 8
30 81 0
30 82 10
30 83 7
30 84 5
30 85 10
30 86 5
30 87 3
30 88 9
30 89 9
30 90 1
30 91 6
30 92 1
30 93 8
30 94 10
30 95 0
30 96 4
30 97 5
30 98 10
30 99 7
30 100 9
30 101 3
30 102 0
30 103 6
30 104 2
30 105 9
30 106 8
30 107 2
30 108 0
30 109 3
30 110 6
30 111 3
30 112 10
30 113 3
30 114 5
30 115 3
30 116 6
30 117 5
30 118 9
30 119 7
30 120 9
30 121 10
30 122 1
30 123 10
30 124 2
30 125 1
30 126 10
30 127 8
30 128 0
30 129 6
30 130 3
30 131 2
30 132 4
30 133 2
30 134 5
30 135 9
30 136 10
30 137 4
30 138 2
30 139 8
30 140 6
30 141 10
30 142 8
30 143 4
30 144 5
30 145 1
30 146 9
30 147 5
30 148 2
30 149 6
30 150 3
30 151 7
31 76 2
31 77 9
31 78 9
31 79 6
31 80 2
31 81 2
31 82 1
31 83 6
31 84 8
31 85 6
31 86 1
31 87 6
31 88 5
31 89 7
31 90 1
31 91 5
31 92 1
31 93 8
31 94 3
31 95 4
31 96 1
31 97 10
31 98 5
31 99 1
31 100 5
31 101 1
31 102 9
31 103 1
31 104 9
31 105 0
31 106 5
31 107 6
31 108 9
31 109 5
31 110 4
31 111 6
31 112 10
31 113 9
31 114 1
31 115 4
31 116 1
31 117 1
31 118 1
31 119 2
31 120 8
31 121 0
31 122 0
31 123 9
31 124 5
31 125 6
31 126 5
31 127 9
31 128 2
31 129 0
31 130 10
31 131 4
31 132 8
31 133 7
31 134 10
31 135 8
31 136 5
31 137 0
31 138 2
31 139 6
31 140 5
31 141 5
31 142 9
31 143 6
31 144 0
31 145 2
31 146 6
31 147 9
31 148 8
31 149 3
31 150 3
31 151 7
32 76 4
32 77 4
32 78 4
32 79 0
32 80 7
32 81 1
32 82 0
32 83 5
32 84 6
32 85 2
32 86 1
32 87 3
32 88 9
32 89 2
32 90 3
32 91 4
32 92 10
32 93 1
32 94 3
32 95 2
32 96 4
32 97 2
32 98 9
32 99 7
32 100 7
32 101 5
32 102 2
32 103 10
32 104 4
32 105 4
32 106 10
32 107 9
32 108 9
32 109 6
32 110 2
32 111 10
32 112 9
32 113 2
32 114 6
32 115 1
32 116 8
32 117 8
32 118 6
32 119 5
32 120 3
32 121 8
32 122 10
32 123 3
32 124 8
32 125 3
32 126 0
32 127 3
32 128 2
32 129 6
32 130 0
32 131 5
32 132 3
32 133 8
32 134 1
32 135 1
32 136 4
32 137 2
32 138 7
32 139 6
32 140 1
32 141 0
32 142 6
32 143 0
32 144 4
32 145 0
32 146 9
32 147 7
32 148 8
32 149 1
32 150 10
32 151 10
33 76 2
33 77 3
33 78 10
33 79 9
33 80 10
33 81 2
33 82 0
33 83 10
33 84 0
33 85 7
33 86 9
33 87 5
33 88 8
33 89 2
33 90 10
33 91 2
33 92 0
33 93 3
33 94 0
33 95 2
33 96 8
33 97 7
33 98 10
33 99 3
33 100 7
33 101 2
33 102 5
33 103 6
33 104 3
33 105 7
33 106 4
33 107 9
33 108 3
33 109 1
33 110 3
33 111 10
33 112 1
33 113 9
33 114 9
33 115 8
33 116 5
33 117 8
33 118 7
33 119 5
33 120 7
33 121 0
33 122 1
33 123 3
33 124 9
33 125 0
33 126 2
33 127 9
33 128 2
33 129 5
33 130 8
33 131 9
33 132 6
33 133 8
33 134 0
33 135 1
33 136 5
33 137 0
33 138 6
33 139 9
33 140 4
33 141 10
33 142 10
33 143 1
33 144 6
33 145 0
33 146 6
33 147 6
33 148 1
33 149 9
33 150 1
33 151 5
34 76 4
34 77 10
34 78 5
34 79 9
34 80 6
34 81 7
34 82 6
34 83 3
34 84 0
34 85 2
34 86 2
34 87 6
34 88 0
34 89 8
34 90 5
34 91 1
34 92 6
34 93 10
34 94 7
34 95 8
34 96 3
34 97 7
34 98 9
34 99 5
34 100 3
34 101 6
34 102 8
34 103 9
34 104 0
34 105 5
34 106 1
34 107 9
34 108 3
34 109 7
34 110 7
34 111 2
34 112 2
34 113 5
34 114 3
34 115 9
34 116 10
34 117 9
34 118 0
34 119 6
34 120 6
34 121 1
34 122 0
34 123 8
34 124 1
34 125 2
34 126 3
34 127 6
34 128 3
34 129 8
34 130 6
34 131 10
34 132 5
34 133 0
34 134 1
34 135 7
34 136 6
34 137 0
34 138 1
34 139 9
34 140 5
34 141 0
34 142 4
34 143 0
34 144 4
34 145 10
34 146 7
34 147 9
34 148 7
34 149 8
34 150 2
34 151 1
35 76 7
35 77 4
35 78 2
35 79 9
35 80 8
35 81 2
35 82 0
35 83 8
35 84 6
35 85 5
35 86 5
35 87 3
35 88 5
35 89 4
35 90 4
35 91 7
35 92 9
35 93 4
35 94 3
35 95 5
35 96 8
35 97 8
35 98 1
35 99 4
35 100 7
35 101 7
35 102 9
35 103 9
35 104 8
35 105 7
35 106 1
35 107 8
35 108 9
35 109 2
35 110 0
35 111 3
35 112 2
35 113 8
35 114 7
35 115 4
35 116 3
35 117 5
35 118 8
35 119 10
35 120 0
35 121 5
35 122 9
35 123 8
35 124 2
35 125 10
35 126 8
35 127 3
35 128 5
35 129 2
35 130 4
35 131 8
35 132 10
35 133 8
35 134 10
35 135 3
35 136 5
35 137 9
35 138 4
35 139 7
35 140 6
35 141 4
35 142 8
35 143 8
35 144 3
35 145 8
35 146 10
35 147 10
35 148 5
35 149 0
35 150 7
35 151 0
36 76 2
36 77 8
36 78 2
36 79 8
36 80 6
36 81 0
36 82 10
36 83 1
36 84 8
36 85 1
36 86 3
36 87 7
36 88 2
36 89 3
36 90 9
36 91 1
36 92 10
36 93 8
36 94 8
36 95 1
36 96 0
36 97 3
36 98 9
36 99 3
36 100 6
36 101 0
36 102 4
36 103 2
36 104 10
36 105 3
36 106 6
36 107 6
36 108 4
36 109 9
36 110 7
36 111 1
36 112 6
36 113 10
36 114 5
36 115 1
36 116 5
36 117 8
36 118 4
36 119 1
36 120 3
36 121 7
36 122 6
36 123 9
36 124 8
36 125 5
36 126 8
36 127 2
36 128 4
36 129 0
36 130 3
36 131 7
36 132 10
36 133 8
36 134 10
36 135 8
36 136 10
36 137 0
36 138 4
36 139 8
36 140 8
36 141 10
36 142 10
36 143 8
36 144 4
36 145 9
36 146 9
36 147 7
36 148 6
36 149 7
36 150 0
36 151 8
37 76 8
37 77 3
37 78 0
37 79 1
37 80 6
37 81 9
37 82 4
37 83 0
37 84 2
37 85 6
37 86 4
37 87 2
37 88 8
37 89 7
37 90 10
37 91 6
37 92 10
37 93 7
37 94 10
37 95 5
37 96 0
37 97 8
37 98 7
37 99 1
37 100 2
37 101 6
37 102 8
37 103 7
37 104 8
37 105 4
37 106 3
37 107 6
37 108 2
37 109 7
37 110 0
37 111 0
37 112 9
37 113 6
37 114 8
37 115 0
37 116 7
37 117 0
37 118 8
37 119 9
37 120 6
37 121 6
37 122 8
37 123 9
37 124 9
37 125 2
37 126 4
37 127 9
37 128 4
37 129 10
37 130 3
37 131 6
37 132 5
37 133 8
37 134 10
37 135 6
37 136 6
37 137 8
37 138 7
37 139 5
37 140 3
37 141 2
37 142 10
37 143 4
37 144 7
37 145 5
37 146 2
37 147 3
37 148 2
37 149 3
37 150 10
37 151 10
38 76 6
38 77 1
38 78 2
38 79 10
38 80 8
38 81 7
38 82 9
38 83 7
38 84 9
38 85 8
38 86 5
38 87 5
38 88 8
38 89 4
38 90 7
38 91 8
38 92 7
38 93 7
38 94 1
38 95 2
38 96 6
38 97 9
38 98 7
38 99 9
38 100 6
38 101 6
38 102 10
38 103 0
38 104 2
38 105 7
38 106 7
38 107 10
38 108 3
38 109 3
38 110 10
38 111 3
38 112 0
38 113 4
38 114 5
38 115 6
38 116 0
38 117 3
38 118 1
38 119 3
38 120 3
38 121 7
38 122 1
38 123 10
38 124 8
38 125 5
38 126 4
38 127 0
38 128 8
38 129 8
38 130 7
38 131 9
38 132 3
38 133 4
38 134 3
38 135 8
38 136 8
38 137 3
38 138 0
38 139 8
38 140 1
38 141 9
38 142 5
38 143 3
38 144 7
38 145 1
38 146 8
38 147 8
38 148 6
38 149 3
38 150 5
38 151 9
39 76 4
39 77 0
39 78 2
39 79 7
39 80 5
39 81 9
39 82 0
39 83 6
39 84 2
39 85 7
39 86 8
39 87 3
39 88 3
39 89 0
39 90 0
39 91 3
39 92 10
39 93 10
39 94 4
39 95 8
39 96 8
39 97 6
39 98 0
39 99 1
39 100 0
39 101 8
39 102 1
39 103 4
39 104 6
39 105 8
39 106 6
39 107 5
39 108 6
39 109 9
39 110 9
39 111 1
39 112 5
39 113 5
39 114 0
39 115 6
39 116 0
39 117 9
39 118 4
39 119 9
39 120 9
39 121 9
39 122 3
39 123 7
39 124 8
39 125 2
39 126 10
39 127 3
39 128 2
39 129 8
39 130 4
39 131 4
39 132 3
39 133 8
39 134 3
39 135 1
39 136 5
39 137 6
39 138 10
39 139 4
39 140 5
39 141 0
39 142 0
39 143 1
39 144 7
39 145 10
39 146 8
39 147 2
39 148 7
39 149 6
39 150 1
39 151 0
40 76 8
40 77 0
40 78 8
40 79 4
40 80 7
40 81 8
40 82 6
40 83 2
40 84 6
40 85 10
40 86 6
40 87 10
40 88 8
40 89 6
40 90 1
40 91 6
40 92 3
40 93 8
40 94 9
40 95 2
40 96 10
40 97 7
40 98 1
40 99 1
40 100 7
40 101 9
40 102 2
40 103 1
40 104 0
40 105 3
40 106 4
40 107 7
40 108 9
40 109 3
40 110 8
40 111 3
40 112 7
40 113 2
40 114 0
40 115 7
40 116 2
40 117 4
40 118 10
40 119 7
40 120 10
40 121 6
40 122 0
40 123 7
40 124 9
40 125 6
40 126 0
40 127 0
40 128 9
40 129 3
40 130 8
40 131 7
40 132 5
40 133 1
40 134 5
40 135 0
40 136 8
40 137 10
40 138 10
40 139 1
40 140 1
40 141 9
40 142 4
40 143 4
40 144 7
40 145 9
40 146 2
40 147 4
40 148 3
40 149 1
40 150 2
40 151 6
41 76 2
41 77 5
41 78 9
41 79 3
41 80 4
41 81 5
41 82 1
41 83 2
41 84 0
41 85 1
41 86 10
41 87 5
41 88 6
41 89 8
41 90 4
41 91 9
41 92 6
41 93 8
41 94 6
41 95 6
41 96 6
41 97 6
41 98 6
41 99 1
41 100 2
41 101 10
41 102 4
41 103 4
41 104 8
41 105 8
41 106 3
41 107 8
41 108 1
41 109 7
41 110 2
41 111 10
41 112 7
41 113 8
41 114 5
41 115 1
41 116 8
41 117 4
41 118 0
41 119 9
41 120 5
41 121 4
41 122 6
41 123 7
41 124 10
41 125 5
41 126 2
41 127 6
41 128 5
41 129 10
41 130 8
41 131 1
41 132 7
41 133 4
41 134 8
41 135 10
41 136 4
41 137 2
41 138 4
41 139 5
41 140 7
41 141 3
41 142 8
41 143 2
41 144 7
41 145 0
41 146 10
41 147 2
41 148 0
41 149 6
41 150 3
41 151 7
42 76 1
42 77 9
42 78 10
42 79 10
42 80 8
42 81 5
42 82 1
42 83 5
42 84 6
42 85 10
42 86 4
42 87 0
42 88 9
42 89 0
42 90 10
42 91 10
42 92 2
42 93 7
42 94 6
42 95 2
42 96 0
42 97 8
42 98 8
42 99 3
42 100 7
42 101 1
42 102 6
42 103 9
42 104 8
42 105 1
42 106 7
42 107 4
42 108 10
42 109 9
42 110 4
42 111 2
42 112 1
42 113 10
42 114 4
42 115 7
42 116 5
42 117 2
42 118 9
42 119 2
42 120 9
42 121 1
42 122 9
42 123 2
42 124 2
42 125 6
42 126 4
42 127 4
42 128 2
42 129 0
42 130 4
42 131 3
42 132 6
42 133 6
42 134 10
42 135 2
42 136 2
42 137 10
42 138 3
42 139 6
42 140 3
42 141 6
42 142 5
42 143 7
42 144 5
42 145 2
42 146 7
42 147 6
42 148 2
42 149 10
42 150 10
42 151 8
43 76 5
43 77 5
43 78 0
43 79 1
43 80 5
43 81 0
43 82 10
43 83 6
43 84 8
43 85 0
43 86 6
43 87 10
43 88 2
43 89 4
43 90 4
43 91 7
43 92 5
43 93 9
43 94 1
43 95 3
43 96 7
43 97 8
43 98 6
43 99 7
43 100 6
43 101 0
43 102 5
43 103 1
43 104 10
43 105 3
43 106 10
43 107 9
43 108 4
43 109 1
43 110 0
43 111 6
43 112 10
43 113 0
43 114 3
43 115 2
43 116 4
43 117 0
43 118 0
43 119 9
43 120 5
43 121 5
43 122 1
43 123 5
43 124 3
43 125 4
43 126 7
43 127 0
43 128 7
43 129 4
43 130 6
43 131 0
43 132 5
43 133 3
43 134 9
43 135 3
43 136 4
43 137 10
43 138 1
43 139 0
43 140 9
43 141 0
43 142 5
43 143 8
43 144 1
43 145 8
43 146 8
43 147 1
43 148 0
43 149 3
43 150 0
43 151 4
44 76 6
44 77 6
44 78 6
44 79 2
44 80 4
44 81 4
44 82 5
44 83 6
44 84 8
44 85 4
44 86 2
44 87 8
44 88 1
44 89 1
44 90 1
44 91 1
44 92 7
44 93 10
44 94 8
44 95 9
44 96 3
44 97 3
44 98 2
44 99 10
44 100 3
44 101 3
44 102 5
44 103 3
44 104 4
44 105 2
44 106 6
44 107 6
44 108 0
44 109 9
44 110 4
44 111 7
44 112 7
44 113 10
44 114 7
44 115 2
44 116 2
44 117 2
44 118 10
44 119 4
44 120 6
44 121 7
44 122 3
44 123 7
44 124 0
44 125 9
44 126 1
44 127 6
44 128 1
44 129 8
44 130 4
44 131 5
44 132 5
44 133 9
44 134 1
44 135 4
44 136 2
44 137 8
44 138 7
44 139 0
44 140 10
44 141 0
44 142 2
44 143 6
44 144 6
44 145 5
44 146 4
44 147 6
44 148 9
44 149 9
44 150 4
44 151 7
45 76 4
45 77 5
45 78 9
45 79 5
45 80 9
45 81 3
45 82 8
45 83 8
45 84 8
45 85 0
45 86 3
45 87 2
45 88 6
45 89 0
45 90 0
45 91 0
45 92 7
45 93 2
45 94 4
45 95 0
45 96 4
45 97 9
45 98 5
45 99 8
45 100 10
45 101 10
45 102 7
45 103 10
45 104 10
45 105 10
45 106 1
45 107 8
45 108 7
45 109 9
45 110 4
45 111 9
45 112 3
45 113 4
45 114 6
45 115 3
45 116 7
45 117 7
45 118 10
45 119 5
45 120 5
45 121 1
45 122 0
45 123 6
45 124 0
45 125 9
45 126 6
45 127 10
45 128 9
45 129 0
45 130 6
45 131 0
45 132 1
45 133 4
45 134 1
45 135 0
45 136 5
45 137 6
45 138 2
45 139 2
45 140 10
45 141 1
45 142 2
45 143 4
45 144 0
45 145 2
45 146 7
45 147 9
45 148 5
45 149 6
45 150 3
45 151 7
46 76 5
46 77 5
46 78 3
46 79 10
46 80 5
46 81 8
46 82 8
46 83 4
46 84 5
46 85 1
46 86 7
46 87 1
46 88 5
46 89 1
46 90 9
46 91 10
46 92 8
46 93 0
46 94 4
46 95 1
46 96 0
46 97 5
46 98 9
46 99 6
46 100 7
46 101 8
46 102 4
46 103 1
46 104 10
46 105 10
46 106 0
46 107 4
46 108 3
46 109 3
46 110 1
46 111 1
46 112 1
46 113 3
46 114 4
46 115 2
46 116 7
46 117 0
46 118 1
46 119 2
46 120 10
46 121 7
46 122 3
46 123 4
46 124 2
46 125 6
46 126 6
46 127 3
46 128 1
46 129 4
46 130 6
46 131 7
46 132 7
46 133 6
46 134 3
46 135 0
46 136 8
46 137 2
46 138 10
46 139 5
46 140 4
46 141 9
46 142 2
46 143 7
46 144 5
46 145 2
46 146 5
46 147 7
46 148 9
46 149 0
46 150 7
46 151 8
47 76 0
47 77 0
47 78 6
47 79 3
47 80 1
47 81 5
47 82 4
47 83 1
47 84 6
47 85 1
47 86 5
47 87 10
47 88 5
47 89 6
47 90 2
47 91 1
47 92 6
47 93 9
47 94 9
47 95 10
47 96 7
47 97 9
47 98 6
47 99 1
47 100 1
47 101 4
47 102 8
47 103 10
47 104 7
47 105 0
47 106 9
47 107 6
47 108 2
47 109 10
47 110 7
47 111 1
47 112 9
47 113 3
47 114 7
47 115 0
47 116 5
47 117 1
47 118 8
47 119 8
47 120 8
47 121 4
47 122 6
47 123 4
47 124 6
47 125 4
47 126 0
47 127 5
47 128 8
47 129 0
47 130 5
47 131 4
47 132 10
47 133 2
47 134 3
47 135 9
47 136 0
47 137 2
47 138 1
47 139 8
47 140 9
47 141 2
47 142 9
47 143 8
47 144 5
47 145 5
47 146 7
47 147 2
47 148 6
47 149 1
47 150 7
47 151 2
48 76 2
48 77 2
48 78 2
48 79 9
48 80 8
48 81 4
48 82 0
48 83 3
48 84 1
48 85 10
48 86 4
48 87 1
48 88 4
48 89 4
48 90 4
48 91 9
48 92 10
48 93 10
48 94 0
48 95 9
48 96 2
48 97 5
48 98 5
48 99 10
48 100 5
48 101 8
48 102 9
48 103 5
48 104 10
48 105 2
48 106 8
48 107 7
48 108 5
48 109 9
48 110 2
48 111 2
48 112 4
48 113 2
48 114 6
48 115 7
48 116 0
48 117 9
48 118 6
48 119 3
48 120 6
48 121 4
48 122 3
48 123 2
48 124 2
48 125 7
48 126 4
48 127 0
48 128 0
48 129 9
48 130 9
48 131 3
48 132 2
48 133 4
48 134 9
48 135 0
48 136 10
48 137 5
48 138 6
48 139 2
48 140 3
48 141 6
48 142 4
48 143 4
48 144 4
48 145 7
48 146 10
48 147 1
48 148 10
48 149 4
48 150 7
48 151 7
49 76 10
49 77 2
49 78 0
49 79 4
49 80 3
49 81 3
49 82 3
49 83 10
49 84 3
49 85 5
49 86 3
49 87 5
49 88 7
49 89 2
49 90 4
49 91 6
49 92 6
49 93 4
49 94 2
49 95 1
49 96 0
49 97 0
49 98 9
49 99 8
49 100 8
49 101 3
49 102 3
49 103 7
49 104 4
49 105 5
49 106 7
49 107 1
49 108 10
49 109 1
49 110 8
49 111 4
49 112 2
49 113 8
49 114 3
49 115 0
49 116 7
49 117 5
49 118 7
49 119 10
49 120 4
49 121 3
49 122 7
49 123 2
49 124 5
49 125 7
49 126 0
49 127 4
49 128 2
49 129 2
49 130 5
49 131 4
49 132 8
49 133 3
49 134 2
49 135 5
49 136 4
49 137 4
49 138 10
49 139 5
49 140 4
49 141 8
49 142 4
49 143 8
49 144 5
49 145 4
49 146 5
49 147 1
49 148 2
49 149 2
49 150 1
49 151 9
50 76 5
50 77 10
50 78 8
50 79 9
50 80 9
50 81 1
50 82 5
50 83 1
50 84 9
50 85 1
50 86 9
50 87 2
50 88 10
50 89 9
50 90 1
50 91 3
50 92 0
50 93 2
50 94 1
50 95 0
50 96 8
50 97 0
50 98 2
50 99 10
50 100 1
50 101 4
50 102 8
50 103 0
50 104 0
50 105 1
50 106 9
50 107 7
50 108 6
50 109 0
50 110 9
50 111 4
50 112 0
50 113 5
50 114 2
50 115 10
50 116 6
50 117 4
50 118 1
50 119 6
50 120 10
50 121 3
50 122 2
50 123 5
50 124 1
50 125 6
50 126 2
50 127 3
50 128 6
50 129 4
50 130 9
50 131 1
50 132 6
50 133 9
50 134 0
50 135 1
50 136 5
50 137 0
50 138 7
50 139 9
50 140 8
50 141 7
50 142 2
50 143 9
50 144 6
50 145 10
50 146 5
50 147 4
50 148 3
50 149 8
50 150 2
50 151 0
51 76 9
51 77 1
51 78 5
51 79 0
51 80 1
51 81 9
51 82 8
51 83 5
51 84 7
51 85 8
51 86 3
51 87 10
51 88 1
51 89 2
51 90 3
51 91 4
51 92 4
51 93 4
51 94 6
51 95 9
51 96 10
51 97 2
51 98 10
51 99 2
51 100 9
51 101 6
51 102 5
51 103 10
51 104 7
51 105 5
51 106 9
51 107 0
51 108 9
51 109 8
51 110 10
51 111 9
51 112 8
51 113 2
51 114 10
51 115 2
51 116 6
51 117 2
51 118 1
51 119 9
51 120 4
51 121 10
51 122 6
51 123 1
51 124 0
51 125 1
51 126 7
51 127 10
51 128 4
51 129 10
51 130 10
51 131 1
51 132 10
51 133 9
51 134 1
51 135 1
51 136 9
51 137 10
51 138 6
51 139 8
51 140 1
51 141 5
51 142 0
51 143 4
51 144 4
51 145 3
51 146 4
51 147 9
51 148 6
51 149 3
51 150 0
51 151 10
52 76 7
52 77 7
52 78 3
52 79 2
52 80 0
52 81 1
52 82 8
52 83 6
52 84 5
52 85 3
52 86 10
52 87 9
52 88 2
52 89 3
52 90 0
52 91 6
52 92 3
52 93 9
52 94 9
52 95 6
52 96 1
52 97 6
52 98 9
52 99 6
52 100 6
52 101 7
52 102 7
52 103 1
52 104 1
52 105 0
52 106 4
52 107 6
52 108 4
52 109 4
52 110 7
52 111 8
52 112 6
52 113 2
52 114 6
52 115 6
52 116 0
52 117 4
52 118 8
52 119 7
52 120 6
52 121 3
52 122 3
52 123 7
52 124 3
52 125 9
52 126 5
52 127 1
52 128 1
52 129 6
52 130 3
52 131 6
52 132 8
52 133 3
52 134 4
52 135 3
52 136 8
52 137 2
52 138 0
52 139 10
52 140 7
52 141 10
52 142 0
52 143 6
52 144 4
52 145 10
52 146 5
52 147 10
52 148 0
52 149 4
52 150 4
52 151 6
53 76 7
53 77 7
53 78 5
53 79 6
53 80 1
53 81 9
53 82 0
53 83 9
53 84 0
53 85 7
53 86 6
53 87 4
53 88 2
53 89 3
53 90 9
53 91 10
53 92 7
53 93 6
53 94 6
53 95 2
53 96 1
53 97 7
53 98 5
53 99 2
53 100 8
53 101 7
53 102 0
53 103 10
53 104 2
53 105 4
53 106 3
53 107 0
53 108 4
53 109 6
53 110 4
53 111 7
53 112 4
53 113 8
53 114 5
53 115 9
53 116 4
53 117 10
53 118 7
53 119 10
53 120 10
53 121 7
53 122 3
53 123 1
53 124 3
53 125 10
53 126 4
53 127 2
53 128 10
53 129 0
53 130 4
53 131 0
53 132 4
53 133 8
53 134 9
53 135 7
53 136 8
53 137 5
53 138 0
53 139 10
53 140 9
53 141 5
53 142 2
53 143 5
53 144 3
53 145 7
53 146 3
53 147 10
53 148 5
53 149 7
53 150 7
53 151 2
54 76 0
54 77 0
54 78 4
54 79 10
54 80 2
54 81 3
54 82 8
54 83 0
54 84 4
54 85 5
54 86 1
54 87 2
54 88 2
54 89 1
54 90 10
54 91 6
54 92 9
54 93 9
54 94 5
54 95 6
54 96 6
54 97 2
54 98 9
54 99 9
54 100 9
54 101 2
54 102 10
54 103 3
54 104 0
54 105 1
54 106 1
54 107 5
54 108 0
54 109 8
54 110 5
54 111 5
54 112 8
54 113 5
54 114 8
54 115 0
54 116 2
54 117 4
54 118 10
54 119 8
54 120 5
54 121 2
54 122 1
54 123 5
54 124 1
54 125 10
54 126 2
54 127 3
54 128 5
54 129 0
54 130 6
54 131 10
54 132 1
54 133 6
54 134 4
54 135 2
54 136 3
54 137 0
54 138 5
54 139 5
54 140 5
54 141 0
54 142 7
54 143 2
54 144 5
54 145 8
54 146 10
54 147 7
54 148 9
54 149 1
54 150 7
54 151 4
55 76 8
55 77 2
55 78 4
55 79 8
55 80 8
55 81 6
55 82 0
55 83 10
55 84 6
55 85 6
55 86 2
55 87 6
55 88 4
55 89 3
55 90 7
55 91 8
55 92 2
55 93 3
55 94 6
55 95 4
55 96 2
55 97 2
55 98 5
55 99 2
55 100 2
55 101 1
55 102 5
55 103 9
55 104 3
55 105 4
55 106 8
55 107 3
55 108 0
55 109 8
55 110 2
55 111 4
55 112 2
55 113 2
55 114 3
55 115 0
55 116 8
55 117 4
55 118 6
55 119 7
55 120 1
55 121 9
55 122 7
55 123 5
55 124 6
55 125 3
55 126 10
55 127 5
55 128 9
55 129 7
55 130 5
55 131 2
55 132 7
55 133 8
55 134 0
55 135 3
55 136 1
55 137 4
55 138 8
55 139 6
55 140 9
55 141 9
55 142 9
55 143 1
55 144 8
55 145 1
55 146 6
55 147 8
55 148 6
55 149 0
55 150 0
55 151 3
56 76 4
56 77 10
56 78 5
56 79 8
56 80 10
56 81 5
56 82 3
56 83 1
56 84 2
56 85 4
56 86 7
56 87 1
56 88 8
56 89 4
56 90 4
56 91 9
56 92 1
56 93 2
56 94 5
56 95 2
56 96 10
56 97 7
56 98 10
56 99 5
56 100 6
56 101 5
56 102 3
56 103 7
56 104 9
56 105 5
56 106 1
56 107 1
56 108 2
56 109 0
56 110 9
56 111 1
56 112 3
56 113 10
56 114 3
56 115 3
56 116 2
56 117 10
56 118 10
56 119 5
56 120 9
56 121 1
56 122 8
56 123 5
56 124 5
56 125 3
56 126 9
56 127 8
56 128 4
56 129 2
56 130 0
56 131 9
56 132 8
56 133 8
56 134 7
56 135 9
56 136 5
56 137 10
56 138 1
56 139 7
56 140 0
56 141 6
56 142 1
56 143 0
56 144 0
56 145 0
56 146 5
56 147 2
56 148 10
56 149 6
56 150 7
56 151 7
57 76 1
57 77 8
57 78 3
57 79 0
57 80 9
57 81 10
57 82 5
57 83 3
57 84 7
57 85 5
57 86 4
57 87 0
57 88 10
57 89 1
57 90 1
57 91 7
57 92 8
57 93 1
57 94 8
57 95 10
57 96 5
57 97 9
57 98 9
57 99 0
57 100 5
57 101 4
57 102 7
57 103 2
57 104 2
57 105 7
57 106 4
57 107 3
57 108 7
57 109 4
57 110 4
57 111 10
57 112 4
57 113 4
57 114 3
57 115 7
57 116 3
57 117 8
57 118 10
57 119 3
57 120 6
57 121 0
57 122 10
57 123 0
57 124 4
57 125 3
57 126 8
57 127 3
57 128 9
57 129 5
57 130 5
57 131 10
57 132 5
57 133 4
57 134 7
57 135 9
57 136 5
57 137 5
57 138 7
57 139 6
57 140 4
57 141 10
57 142 10
57 143 3
57 144 4
57 145 10
57 146 9
57 147 2
57 148 5
57 149 10
57 150 8
57 151 8
58 76 0
58 77 6
58 78 8
58 79 5
58 80 0
58 81 6
58 82 10
58 83 7
58 84 8
58 85 1
58 86 5
58 87 1
58 88 1
58 89 4
58 90 0
58 91 4
58 92 5
58 93 7
58 94 9
58 95 3
58 96 8
58 97 8
58 98 10
58 99 8
58 100 2
58 101 5
58 102 8
58 103 4
58 104 1
58 105 5
58 106 5
58 107 0
58 108 8
58 109 6
58 110 3
58 111 0
58 112 9
58 113 3
58 114 2
58 115 1
58 116 6
58 117 8
58 118 9
58 119 0
58 120 1
58 121 9
58 122 4
58 123 1
58 124 0
58 125 10
58 126 2
58 127 2
58 128 1
58 129 4
58 130 10
58 131 7
58 132 10
58 133 10
58 134 10
58 135 2
58 136 10
58 137 7
58 138 7
58 139 2
58 140 2
58 141 7
58 142 8
58 143 4
58 144 6
58 145 2
58 146 4
58 147 2
58 148 10
58 149 1
58 150 0
58 151 4
59 76 1
59 77 3
59 78 6
59 79 9
59 80 10
59 81 6
59 82 0
59 83 9
59 84 7
59 85 6
59 86 6
59 87 3
59 88 6
59 89 2
59 90 0
59 91 0
59 92 1
