set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 ;

set N2 := 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 ;

param: cost := 
40 106 1
40 107 3
40 108 9
40 109 10
41 55 10
41 56 1
41 57 1
41 58 9
41 59 9
41 60 4
41 61 6
41 62 1
41 63 1
41 64 7
41 65 7
41 66 3
41 67 7
41 68 5
41 69 2
41 70 7
41 71 8
41 72 6
41 73 1
41 74 1
41 75 7
41 76 0
41 77 5
41 78 10
41 79 1
41 80 8
41 81 6
41 82 0
41 83 2
41 84 2
41 85 5
41 86 5
41 87 0
41 88 2
41 89 2
41 90 6
41 91 6
41 92 6
41 93 9
41 94 7
41 95 10
41 96 8
41 97 10
41 98 2
41 99 1
41 100 8
41 101 9
41 102 1
41 103 6
41 104 5
41 105 9
41 106 8
41 107 6
41 108 2
41 109 0
42 55 1
42 56 3
42 57 3
42 58 3
42 59 2
42 60 8
42 61 1
42 62 2
42 63 10
42 64 8
42 65 9
42 66 8
42 67 5
42 68 7
42 69 9
42 70 4
42 71 7
42 72 9
42 73 6
42 74 10
42 75 0
42 76 10
42 77 4
42 78 4
42 79 0
42 80 0
42 81 5
42 82 8
42 83 8
42 84 10
42 85 3
42 86 6
42 87 0
42 88 2
42 89 10
42 90 10
42 91 7
42 92 9
42 93 2
42 94 5
42 95 7
42 96 10
42 97 10
42 98 4
42 99 0
42 100 9
42 101 2
42 102 9
42 103 5
42 104 4
42 105 6
42 106 5
42 107 4
42 108 4
42 109 2
43 55 4
43 56 10
43 57 0
43 58 9
43 59 8
43 60 6
43 61 2
43 62 10
43 63 7
43 64 3
43 65 0
43 66 7
43 67 4
43 68 2
43 69 10
43 70 6
43 71 7
43 72 7
43 73 7
43 74 10
43 75 2
43 76 2
43 77 6
43 78 8
43 79 0
43 80 10
43 81 3
43 82 3
43 83 8
43 84 7
43 85 2
43 86 1
43 87 3
43 88 2
43 89 6
43 90 9
43 91 6
43 92 2
43 93 6
43 94 4
43 95 2
43 96 4
43 97 7
43 98 1
43 99 3
43 100 7
43 101 4
43 102 0
43 103 1
43 104 3
43 105 4
43 106 7
43 107 0
43 108 10
43 109 1
44 55 7
44 56 9
44 57 1
44 58 9
44 59 4
44 60 9
44 61 0
44 62 0
44 63 3
44 64 3
44 65 5
44 66 6
44 67 8
44 68 1
44 69 6
44 70 1
44 71 1
44 72 6
44 73 2
44 74 3
44 75 10
44 76 1
44 77 4
44 78 3
44 79 3
44 80 3
44 81 3
44 82 4
44 83 1
44 84 1
44 85 3
44 86 7
44 87 8
44 88 3
44 89 5
44 90 2
44 91 2
44 92 6
44 93 6
44 94 10
44 95 9
44 96 10
44 97 8
44 98 7
44 99 5
44 100 2
44 101 1
44 102 10
44 103 10
44 104 3
44 105 7
44 106 6
44 107 3
44 108 6
44 109 9
45 55 5
45 56 8
45 57 5
45 58 1
45 59 8
45 60 9
45 61 9
45 62 6
45 63 1
45 64 7
45 65 5
45 66 5
45 67 3
45 68 0
45 69 5
45 70 8
45 71 2
45 72 4
45 73 1
45 74 1
45 75 6
45 76 1
45 77 0
45 78 0
45 79 7
45 80 3
45 81 3
45 82 5
45 83 4
45 84 4
45 85 8
45 86 3
45 87 5
45 88 1
45 89 3
45 90 1
45 91 5
45 92 3
45 93 2
45 94 7
45 95 10
45 96 3
45 97 1
45 98 10
45 99 2
45 100 3
45 101 6
45 102 5
45 103 0
45 104 1
45 105 10
45 106 5
45 107 8
45 108 8
45 109 8
46 55 0
46 56 1
46 57 7
46 58 0
46 59 8
46 60 9
46 61 1
46 62 2
46 63 3
46 64 6
46 65 10
46 66 0
46 67 2
46 68 9
46 69 10
46 70 5
46 71 3
46 72 10
46 73 3
46 74 2
46 75 1
46 76 10
46 77 3
46 78 1
46 79 10
46 80 3
46 81 7
46 82 3
46 83 1
46 84 8
46 85 2
46 86 8
46 87 3
46 88 5
46 89 4
46 90 10
46 91 1
46 92 0
46 93 10
46 94 9
46 95 8
46 96 8
46 97 10
46 98 2
46 99 4
46 100 3
46 101 7
46 102 6
46 103 5
46 104 0
46 105 1
46 106 5
46 107 7
46 108 8
46 109 10
47 55 9
47 56 2
47 57 7
47 58 0
47 59 4
47 60 4
47 61 2
47 62 6
47 63 5
47 64 0
47 65 6
47 66 0
47 67 10
47 68 3
47 69 9
47 70 2
47 71 3
47 72 0
47 73 0
47 74 2
47 75 2
47 76 4
47 77 5
47 78 1
47 79 5
47 80 7
47 81 5
47 82 4
47 83 7
47 84 10
47 85 8
47 86 6
47 87 2
47 88 10
47 89 2
47 90 0
47 91 4
47 92 2
47 93 9
47 94 1
47 95 10
47 96 7
47 97 3
47 98 2
47 99 9
47 100 5
47 101 7
47 102 7
47 103 4
47 104 2
47 105 2
47 106 10
47 107 1
47 108 5
47 109 5
48 55 10
48 56 2
48 57 8
48 58 10
48 59 4
48 60 9
48 61 10
48 62 9
48 63 1
48 64 2
48 65 2
48 66 9
48 67 9
48 68 1
48 69 8
48 70 3
48 71 1
48 72 5
48 73 10
48 74 3
48 75 6
48 76 8
48 77 1
48 78 6
48 79 7
48 80 0
48 81 9
48 82 5
48 83 0
48 84 6
48 85 1
48 86 1
48 87 2
48 88 3
48 89 8
48 90 7
48 91 4
48 92 3
48 93 2
48 94 5
48 95 5
48 96 10
48 97 0
48 98 10
48 99 5
48 100 9
48 101 7
48 102 0
48 103 7
48 104 7
48 105 3
48 106 6
48 107 1
48 108 8
48 109 10
49 55 8
49 56 8
49 57 3
49 58 7
49 59 9
49 60 0
49 61 4
49 62 7
49 63 1
49 64 2
49 65 2
49 66 0
49 67 3
49 68 6
49 69 9
49 70 5
49 71 4
49 72 0
49 73 10
49 74 9
49 75 4
49 76 2
49 77 5
49 78 8
49 79 5
49 80 7
49 81 5
49 82 6
49 83 3
49 84 7
49 85 2
49 86 8
49 87 2
49 88 6
49 89 4
49 90 9
49 91 0
49 92 9
49 93 8
49 94 8
49 95 5
49 96 5
49 97 7
49 98 6
49 99 5
49 100 6
49 101 8
49 102 7
49 103 3
49 104 5
49 105 4
49 106 10
49 107 6
49 108 0
49 109 6
50 55 8
50 56 8
50 57 0
50 58 2
50 59 2
50 60 7
50 61 5
50 62 7
50 63 10
50 64 2
50 65 8
50 66 0
50 67 8
50 68 7
50 69 6
50 70 10
50 71 3
50 72 9
50 73 5
50 74 10
50 75 1
50 76 0
50 77 0
50 78 4
50 79 1
50 80 9
50 81 0
50 82 9
50 83 10
50 84 7
50 85 1
50 86 2
50 87 6
50 88 5
50 89 1
50 90 8
50 91 3
50 92 0
50 93 9
50 94 8
50 95 8
50 96 7
50 97 5
50 98 6
50 99 2
50 100 3
50 101 2
50 102 6
50 103 0
50 104 8
50 105 0
50 106 10
50 107 1
50 108 8
50 109 2
51 55 10
51 56 5
51 57 0
51 58 7
51 59 2
51 60 3
51 61 8
51 62 6
51 63 8
51 64 0
51 65 1
51 66 9
51 67 0
51 68 0
51 69 3
51 70 2
51 71 5
51 72 2
51 73 10
51 74 4
51 75 0
51 76 3
51 77 10
51 78 0
51 79 6
51 80 8
51 81 4
51 82 9
51 83 2
51 84 6
51 85 10
51 86 0
51 87 2
51 88 5
51 89 7
51 90 4
51 91 0
51 92 10
51 93 4
51 94 7
51 95 1
51 96 5
51 97 5
51 98 7
51 99 3
51 100 4
51 101 5
51 102 3
51 103 0
51 104 2
51 105 1
51 106 9
51 107 6
51 108 6
51 109 9
52 55 6
52 56 4
52 57 10
52 58 8
52 59 8
52 60 7
52 61 7
52 62 9
52 63 1
52 64 7
52 65 2
52 66 6
52 67 5
52 68 4
52 69 7
52 70 10
52 71 8
52 72 9
52 73 1
52 74 0
52 75 0
52 76 4
52 77 9
52 78 1
52 79 9
52 80 6
52 81 8
52 82 7
52 83 3
52 84 5
52 85 8
52 86 3
52 87 3
52 88 10
52 89 0
52 90 6
52 91 5
52 92 6
52 93 0
52 94 8
52 95 4
52 96 3
52 97 4
52 98 8
52 99 3
52 100 2
52 101 5
52 102 4
52 103 4
52 104 5
52 105 6
52 106 4
52 107 1
52 108 9
52 109 4
53 55 5
53 56 5
53 57 2
53 58 4
53 59 2
53 60 2
53 61 2
53 62 0
53 63 8
53 64 4
53 65 5
53 66 5
53 67 6
53 68 8
53 69 0
53 70 1
53 71 0
53 72 1
53 73 3
53 74 9
53 75 1
53 76 7
53 77 1
53 78 5
53 79 10
53 80 3
53 81 9
53 82 6
53 83 3
53 84 8
53 85 4
53 86 9
53 87 8
53 88 2
53 89 6
53 90 2
53 91 3
53 92 9
53 93 0
53 94 10
53 95 8
53 96 8
53 97 3
53 98 10
53 99 1
53 100 6
53 101 3
53 102 2
53 103 1
53 104 2
53 105 0
53 106 1
53 107 10
53 108 4
53 109 5
54 55 9
54 56 5
54 57 4
54 58 8
54 59 8
54 60 1
54 61 5
54 62 10
54 63 8
54 64 9
54 65 4
54 66 5
54 67 0
54 68 0
54 69 3
54 70 5
54 71 5
54 72 6
54 73 0
54 74 6
54 75 1
54 76 2
54 77 7
54 78 1
54 79 9
54 80 7
54 81 5
54 82 10
54 83 4
54 84 0
54 85 4
54 86 0
54 87 6
54 88 4
54 89 5
54 90 4
54 91 1
54 92 4
54 93 7
54 94 10
54 95 5
54 96 9
54 97 3
54 98 3
54 99 1
54 100 5
54 101 7
54 102 3
54 103 2
54 104 7
54 105 5
54 106 9
54 107 0
54 108 10
54 109 0
;

end;
