set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 ;

set N2 := 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

param: cost := 
46 54 9
46 55 2
46 56 3
46 57 9
46 58 5
46 59 9
46 60 7
46 61 10
46 62 2
46 63 7
46 64 0
46 65 7
46 66 4
46 67 9
46 68 10
46 69 8
46 70 9
46 71 0
46 72 9
46 73 10
46 74 1
46 75 0
46 76 0
46 77 4
46 78 0
46 79 6
46 80 7
46 81 5
46 82 5
46 83 10
46 84 5
46 85 1
46 86 6
46 87 10
46 88 10
46 89 9
46 90 4
46 91 6
46 92 5
46 93 4
46 94 1
46 95 8
46 96 3
46 97 0
47 49 6
47 50 6
47 51 8
47 52 10
47 53 3
47 54 1
47 55 10
47 56 2
47 57 2
47 58 4
47 59 1
47 60 4
47 61 7
47 62 1
47 63 9
47 64 3
47 65 9
47 66 8
47 67 9
47 68 1
47 69 10
47 70 7
47 71 2
47 72 1
47 73 0
47 74 0
47 75 5
47 76 5
47 77 10
47 78 3
47 79 1
47 80 3
47 81 4
47 82 9
47 83 0
47 84 4
47 85 2
47 86 6
47 87 6
47 88 1
47 89 4
47 90 10
47 91 5
47 92 3
47 93 0
47 94 3
47 95 1
47 96 3
47 97 10
48 49 6
48 50 9
48 51 10
48 52 7
48 53 6
48 54 0
48 55 3
48 56 9
48 57 4
48 58 1
48 59 9
48 60 8
48 61 3
48 62 5
48 63 0
48 64 6
48 65 4
48 66 9
48 67 7
48 68 4
48 69 6
48 70 3
48 71 4
48 72 4
48 73 9
48 74 1
48 75 10
48 76 4
48 77 3
48 78 5
48 79 4
48 80 1
48 81 1
48 82 7
48 83 10
48 84 2
48 85 1
48 86 9
48 87 8
48 88 4
48 89 4
48 90 9
48 91 1
48 92 3
48 93 1
48 94 10
48 95 2
48 96 2
48 97 3
;

end;
